signal_event_time,timestamp,open,high,low,close,volume,close_time,quote_av,trades,taker_base_vol,taker_quote_vol,ignore
20230505_160000,2023-05-05 9:00,29046,29046,29033.5,29038.6,303.964,1.68E+12,8826862.505,3156,81.058,2353792.954,0
20230505_160000,2023-05-05 9:01,29038.6,29046.4,29034.9,29045.5,172.477,1.68E+12,5008806.067,2508,104.523,3035462.036,0
20230505_160000,2023-05-05 9:02,29045.4,29050,29041.9,29049.9,122.395,1.68E+12,3555126.493,1993,74.865,2174599.572,0
20230505_160000,2023-05-05 9:03,29050,29061.4,29049.9,29055.9,211.088,1.68E+12,6133347.742,2730,147.669,4290650.645,0
20230505_160000,2023-05-05 9:04,29055.9,29065.6,29054.6,29054.6,132.895,1.68E+12,3861772.47,2317,69.844,2029575.255,0
20230505_160000,2023-05-05 9:05,29054.7,29060.3,29046.3,29056.2,173.129,1.68E+12,5030190.072,2657,76.161,2212881.998,0
20230505_160000,2023-05-05 9:06,29056.2,29056.2,29050.8,29053.3,66.372,1.68E+12,1928297.42,1397,31.876,926074.4113,0
20230505_160000,2023-05-05 9:07,29053.3,29053.5,29053.2,29053.5,41.067,1.68E+12,1193130.324,1017,25.519,741411.17,0
20230505_160000,2023-05-05 9:08,29053.4,29059.9,29053.4,29059.8,85.864,1.68E+12,2494889.314,1534,45.383,1318636.667,0
20230505_160000,2023-05-05 9:09,29059.9,29062.5,29057.5,29062.5,123.894,1.68E+12,3600386.712,2005,70.793,2057272.583,0
20230505_160000,2023-05-05 9:10,29062.4,29062.5,29056.4,29061,189.371,1.68E+12,5503010.705,1808,94.447,2744596.986,0
20230505_160000,2023-05-05 9:11,29061,29061,29059.7,29060.1,92.022,1.68E+12,2674163.846,1035,58.904,1711743.639,0
20230505_160000,2023-05-05 9:12,29060.1,29061.9,29060,29061.9,84.056,1.68E+12,2442783.385,924,71.027,2064140.059,0
20230505_160000,2023-05-05 9:13,29061.9,29061.9,29042.8,29042.8,148.929,1.68E+12,4327248.192,1714,25.015,726757.6852,0
20230505_160000,2023-05-05 9:14,29042.9,29042.9,29027,29027,290.681,1.68E+12,8439349.108,3001,76.743,2228111.828,0
20230505_160000,2023-05-05 9:15,29027.1,29035,29025.4,29030.2,301.184,1.68E+12,8743331.305,2994,155.767,4521910.426,0
20230505_160000,2023-05-05 9:16,29030.2,29031.3,29012.7,29021.1,569.975,1.68E+12,16541294.21,5804,218.063,6328525.888,0
20230505_160000,2023-05-05 9:17,29021,29037.8,29010,29037.8,418.666,1.68E+12,12150791.33,4710,208.346,6047229.073,0
20230505_160000,2023-05-05 9:18,29037.9,29057.4,29037.8,29054.5,337.703,1.68E+12,9809902.865,4040,231.324,6719633.446,0
20230505_160000,2023-05-05 9:19,29054.5,29058.7,29051.9,29053.7,124.005,1.68E+12,3602835.692,1963,73.511,2135802.643,0
20230505_160000,2023-05-05 9:20,29053.7,29065,29052.6,29064.2,134.48,1.68E+12,3907808.856,2187,97.012,2819085.447,0
20230505_160000,2023-05-05 9:21,29064.2,29071.6,29064.1,29070.1,215.175,1.68E+12,6255102.392,2063,118.073,3432278.385,0
20230505_160000,2023-05-05 9:22,29070.1,29084.5,29068.5,29081.3,295.825,1.68E+12,8601293.621,3048,235.553,6848794.257,0
20230505_160000,2023-05-05 9:23,29081.3,29106.6,29081.2,29082,462.473,1.68E+12,13455216.6,4506,333.809,9711838.13,0
20230505_160000,2023-05-05 9:24,29081.9,29100,29081.9,29099.9,180.881,1.68E+12,5262377.959,1931,145.564,4234865.308,0
20230505_160000,2023-05-05 9:25,29100,29105,29077.3,29081.6,243.828,1.68E+12,7093098.729,3287,93.707,2726148.817,0
20230505_160000,2023-05-05 9:26,29081.5,29081.6,29072,29073.3,122.503,1.68E+12,3561837.667,1877,56.447,1641176.213,0
20230505_160000,2023-05-05 9:27,29073.3,29073.3,29068.6,29073.2,92.648,1.68E+12,2693380.048,1332,33.98,987814.1166,0
20230505_160000,2023-05-05 9:28,29073.3,29076.5,29064,29064.1,117.408,1.68E+12,3413152.987,1614,56.198,1633778.582,0
20230505_160000,2023-05-05 9:29,29064.1,29071.5,29064,29070.1,100.505,1.68E+12,2921482.551,999,69.646,2024444.597,0
20230505_160000,2023-05-05 9:30,29070.1,29070.1,29064.2,29064.3,71.002,1.68E+12,2063662.848,930,42.195,1226390.837,0
20230505_160000,2023-05-05 9:31,29064.3,29077.9,29058,29077.9,164.807,1.68E+12,4790853.752,2603,107.766,3132829.709,0
20230505_160000,2023-05-05 9:32,29077.9,29116,29075.3,29110.3,474.583,1.68E+12,13808667.07,4859,369.948,10764197.54,0
20230505_160000,2023-05-05 9:33,29110.4,29125,29103.1,29124.9,465.853,1.68E+12,13562926.08,5319,314.353,9152322.02,0
20230505_160000,2023-05-05 9:34,29125,29130,29100,29101.8,405.948,1.68E+12,11819510.87,4594,206.533,6013545.114,0
20230505_160000,2023-05-05 9:35,29101.8,29106.7,29095.1,29096.1,251.902,1.68E+12,7330049.755,3498,89.885,2615518.23,0
20230505_160000,2023-05-05 9:36,29096.1,29099.1,29090.4,29099.1,113.283,1.68E+12,3295782.189,1561,55.459,1613527.107,0
20230505_160000,2023-05-05 9:37,29099.1,29099.1,29095,29095.1,93.822,1.68E+12,2729952.657,1403,46.207,1344498.819,0
20230505_160000,2023-05-05 9:38,29095,29095,29087,29094.9,103.701,1.68E+12,3016646.395,1593,56.129,1632772.536,0
20230505_160000,2023-05-05 9:39,29095,29117.3,29094.9,29102.5,193.397,1.68E+12,5629468.584,2670,134.443,3913312.805,0
20230505_160000,2023-05-05 9:40,29102.5,29102.5,29087,29088.7,177.408,1.68E+12,5161298.215,2398,60.14,1749540.451,0
20230505_160000,2023-05-05 9:41,29088.7,29088.7,29082.5,29086.5,134.976,1.68E+12,3925792.308,1653,52.779,1535051.609,0
20230505_160000,2023-05-05 9:42,29086.5,29105.5,29082,29084.7,496.047,1.68E+12,14433363.81,2688,75.782,2204514.312,0
20230505_160000,2023-05-05 9:43,29084.6,29091.5,29084.6,29090.2,44.769,1.68E+12,1302208.085,1067,25.768,749505.4533,0
20230505_160000,2023-05-05 9:44,29090.2,29100.2,29088.1,29100.2,87.694,1.68E+12,2551277.169,1341,66.096,1922977.011,0
20230505_160000,2023-05-05 9:45,29100.1,29110.6,29098.8,29108.1,254.077,1.68E+12,7394996.867,3145,152.41,4435849.972,0
20230505_160000,2023-05-05 9:46,29108,29109.9,29107,29107.1,124.173,1.68E+12,3614392.956,1546,61.142,1779701.7,0
20230505_160000,2023-05-05 9:47,29107,29117.5,29107,29117.4,104.829,1.68E+12,3051673.61,2004,76.167,2217329.568,0
20230505_160000,2023-05-05 9:48,29117.5,29129,29102.7,29102.7,453.767,1.68E+12,13213993.91,3669,275.12,8011692.619,0
20230505_160000,2023-05-05 9:49,29102.7,29102.8,29095.5,29095.6,84.896,1.68E+12,2470403.809,1266,23.109,672449.167,0
20230505_160000,2023-05-05 9:50,29095.5,29095.6,29088.4,29088.5,186.738,1.68E+12,5432608.36,2434,56.44,1641942.751,0
20230505_160000,2023-05-05 9:51,29088.5,29094.8,29082.8,29083.2,139.623,1.68E+12,4061162.376,2404,72.328,2103797.346,0
20230505_160000,2023-05-05 9:52,29083.2,29090.1,29076.5,29090.1,121.529,1.68E+12,3534357.119,2083,50.365,1464867.469,0
20230505_160000,2023-05-05 9:53,29090,29094.1,29086.6,29094,105.975,1.68E+12,3082853.162,1547,71.243,2072456.281,0
20230505_160000,2023-05-05 9:54,29094.1,29094.1,29082.7,29082.7,60.783,1.68E+12,1767992.608,1003,14.051,408689.7329,0
20230505_160000,2023-05-05 9:55,29082.7,29095,29082.7,29092.3,91.84,1.68E+12,2671514.659,1761,68.051,1979507.233,0
20230505_160000,2023-05-05 9:56,29092.3,29092.3,29082.7,29082.7,46.369,1.68E+12,1348706.721,1089,25.277,735226.0309,0
20230505_160000,2023-05-05 9:57,29082.8,29082.8,29050,29060,603.131,1.68E+12,17529546.44,5062,127.679,3710584.071,0
20230505_160000,2023-05-05 9:58,29060,29082,29057,29079.3,133.061,1.68E+12,3868233.813,2609,87.662,2548385.383,0
20230505_160000,2023-05-05 9:59,29079.2,29089.9,29079.2,29089.9,81.595,1.68E+12,2373155.68,1562,59.548,1731914.911,0
20230505_160000,2023-05-05 10:00,29089.9,29092.1,29084.7,29084.8,93.934,1.68E+12,2732437.224,1762,47.623,1385353.613,0
20230505_160000,2023-05-05 10:01,29084.7,29093.4,29084.7,29092.8,97.476,1.68E+12,2835372.045,1584,64.842,1886145.035,0
20230505_160000,2023-05-05 10:02,29092.7,29094.7,29085.6,29088.2,92.335,1.68E+12,2686123.476,1959,57.607,1675840.684,0
20230505_160000,2023-05-05 10:03,29088.3,29106,29082.5,29103.8,353.612,1.68E+12,10289409.02,3586,270.305,7865420.925,0
20230505_160000,2023-05-05 10:04,29103.8,29106.3,29099.7,29099.7,138.854,1.68E+12,4041282.168,1911,76.876,2237442.731,0
20230505_160000,2023-05-05 10:05,29099.6,29100,29093.4,29099.9,90.198,1.68E+12,2624473.674,1462,38.845,1130235.176,0
20230505_160000,2023-05-05 10:06,29099.9,29102.8,29097.8,29097.8,88.447,1.68E+12,2573819.005,1351,46.929,1365653.481,0
20230505_160000,2023-05-05 10:07,29097.9,29097.9,29081.2,29081.3,115.617,1.68E+12,3362903.298,1616,24.482,712046.6973,0
20230505_160000,2023-05-05 10:08,29081.2,29081.3,29074.3,29076.2,154.32,1.68E+12,4487144.669,1732,31.452,914486.533,0
20230505_160000,2023-05-05 10:09,29076.1,29082.7,29073.7,29082.7,86.542,1.68E+12,2516289.303,1589,42.188,1226684.877,0
20230505_160000,2023-05-05 10:10,29082.6,29089.4,29073.5,29087,129.614,1.68E+12,3769484.745,1906,84.195,2448657.152,0
20230505_160000,2023-05-05 10:11,29087,29095.7,29086.9,29095.6,91.952,1.68E+12,2675019.304,1664,44.833,1304198.498,0
20230505_160000,2023-05-05 10:12,29095.7,29100,29090.1,29100,59.679,1.68E+12,1736372.422,1256,36.454,1060646.107,0
20230505_160000,2023-05-05 10:13,29100,29100,29074.1,29078.1,202.906,1.68E+12,5901056.103,1910,27.785,807984.4295,0
20230505_160000,2023-05-05 10:14,29078.1,29079.1,29073,29076.4,73.593,1.68E+12,2139727.304,1243,39.847,1158546.482,0
20230505_160000,2023-05-05 10:15,29076.4,29079.5,29067.1,29069,105.705,1.68E+12,3073052.925,1591,35.639,1036152.56,0
20230505_160000,2023-05-05 10:16,29069,29075.8,29062.2,29068.5,109.815,1.68E+12,3192021.643,1929,44.265,1286690.192,0
20230505_160000,2023-05-05 10:17,29068.5,29078,29064.7,29078,94.531,1.68E+12,2748076.122,1599,48.362,1405974.906,0
20230505_160000,2023-05-05 10:18,29077.9,29078,29066.5,29066.6,58.748,1.68E+12,1707896.39,1098,13.572,394536.0116,0
20230505_160000,2023-05-05 10:19,29066.5,29076,29066.5,29071.5,92.448,1.68E+12,2687475.55,1969,46.156,1341724.773,0
20230505_160000,2023-05-05 10:20,29071.6,29076.6,29070.7,29076.6,62.636,1.68E+12,1821015.938,1246,36.608,1064320.752,0
20230505_160000,2023-05-05 10:21,29076.6,29084.8,29070,29082.1,144.911,1.68E+12,4213940.492,2137,97.86,2845781.57,0
20230505_160000,2023-05-05 10:22,29082.1,29082.9,29076.4,29082.9,72.918,1.68E+12,2120515.487,1299,27.554,801297.2155,0
20230505_160000,2023-05-05 10:23,29082.9,29091.1,29079.2,29091.1,79.261,1.68E+12,2305214.435,1401,50.478,1468145.258,0
20230505_160000,2023-05-05 10:24,29091.1,29108.8,29091.1,29108.7,259.46,1.68E+12,7550011.559,2815,166.741,4852285.034,0
20230505_160000,2023-05-05 10:25,29108.6,29108.6,29098.5,29102.8,182.031,1.68E+12,5297629.688,2204,75.19,2188226.23,0
20230505_160000,2023-05-05 10:26,29102.7,29102.8,29094.4,29100.8,99.239,1.68E+12,2887770.757,1401,55.385,1611616.539,0
20230505_160000,2023-05-05 10:27,29100.9,29110,29100.8,29107.2,152.26,1.68E+12,4431630.46,2161,108.699,3163726.652,0
20230505_160000,2023-05-05 10:28,29107.2,29115,29105.7,29107.3,136.863,1.68E+12,3983969.646,2149,75.351,2193405.999,0
20230505_160000,2023-05-05 10:29,29107.3,29121.8,29100,29118.7,163.352,1.68E+12,4755338.726,2727,111.196,3237114.471,0
20230505_160000,2023-05-05 10:30,29118.7,29123.3,29105,29105.1,273.972,1.68E+12,7976731.887,3455,97.19,2829717.057,0
20230505_160000,2023-05-05 10:31,29105.1,29105.2,29105.1,29105.2,55.45,1.68E+12,1613880.749,988,29.536,859651.1872,0
20230505_160000,2023-05-05 10:32,29105.1,29105.2,29100.5,29100.6,53.754,1.68E+12,1564417.641,949,12.227,355848.3195,0
20230505_160000,2023-05-05 10:33,29100.5,29104.6,29096.3,29104.6,150.714,1.68E+12,4385713.621,1491,67.528,1965025.249,0
20230505_160000,2023-05-05 10:34,29104.6,29104.6,29096,29096.1,53.8,1.68E+12,1565583.726,770,20.966,610098.1763,0
20230505_160000,2023-05-05 10:35,29096.1,29096.1,29077.6,29077.7,183.144,1.68E+12,5327568.343,1724,21.21,616907.1265,0
20230505_160000,2023-05-05 10:36,29077.6,29077.7,29072.7,29074.9,137.836,1.68E+12,4007653.843,1505,68.279,1985223.097,0
20230505_160000,2023-05-05 10:37,29074.9,29074.9,29072.4,29072.4,50.513,1.68E+12,1468638.23,931,21.803,633913.9235,0
20230505_160000,2023-05-05 10:38,29072.5,29072.5,29066.7,29068.6,202.791,1.68E+12,5895123.916,1850,53.311,1549719.004,0
20230505_160000,2023-05-05 10:39,29068.7,29079.2,29059,29075,275.272,1.68E+12,8001557.894,2836,154.606,4494142.051,0
20230505_160000,2023-05-05 10:40,29075.1,29094,29073.8,29079.7,175.883,1.68E+12,5115459.741,2461,112.027,3258006.333,0
20230505_160000,2023-05-05 10:41,29079.8,29079.8,29064.3,29064.9,97.83,1.68E+12,2843786.172,1405,34.66,1007422.369,0
20230505_160000,2023-05-05 10:42,29064.9,29066.4,29053.3,29059.9,260.342,1.68E+12,7565647.664,2947,93.552,2718710.993,0
20230505_160000,2023-05-05 10:43,29059.9,29074,29059.9,29074,109.503,1.68E+12,3183278.292,1761,62.384,1813492.08,0
20230505_160000,2023-05-05 10:44,29074,29074,29068.6,29068.6,37.159,1.68E+12,1080227.329,766,14.808,430476.178,0
20230505_160000,2023-05-05 10:45,29068.7,29076.5,29068.6,29075.9,92.728,1.68E+12,2695870.886,1559,58.968,1714330.798,0
20230505_160000,2023-05-05 10:46,29076,29077.9,29068.8,29075.7,61.196,1.68E+12,1779199.794,1363,34.592,1005723.063,0
20230505_160000,2023-05-05 10:47,29075.7,29089.2,29075.6,29086.2,147.109,1.68E+12,4278499.613,1846,110.799,3222455.446,0
20230505_160000,2023-05-05 10:48,29086.2,29097.3,29086.2,29095.1,97.483,1.68E+12,2836103.062,1493,63.635,1851316.744,0
20230505_160000,2023-05-05 10:49,29095.1,29104,29095,29102.6,147.877,1.68E+12,4303444.189,2060,79.486,2313109.285,0
20230505_160000,2023-05-05 10:50,29102.5,29108,29096.8,29099.9,142.157,1.68E+12,4137218.983,2387,47.232,1374631.054,0
20230505_160000,2023-05-05 10:51,29099.9,29100,29090,29090.1,71.279,1.68E+12,2073677.54,935,21.562,627261.8539,0
20230505_160000,2023-05-05 10:52,29090.1,29091.6,29085.7,29087.7,74.153,1.68E+12,2157027.349,1466,40.259,1171066.509,0
20230505_160000,2023-05-05 10:53,29087.7,29087.8,29073.3,29073.4,89.016,1.68E+12,2588471.144,1414,18.494,537713.6878,0
20230505_160000,2023-05-05 10:54,29073.4,29077,29071.9,29075.9,88.851,1.68E+12,2583230.279,1588,43.895,1276195.955,0
20230505_160000,2023-05-05 10:55,29075.9,29079.7,29075.8,29079.7,85.059,1.68E+12,2473252.761,797,69.267,2014073.799,0
20230505_160000,2023-05-05 10:56,29079.6,29092.5,29079.6,29088.6,91.308,1.68E+12,2655984.411,1505,38.941,1132657.388,0
20230505_160000,2023-05-05 10:57,29088.6,29090.4,29073.2,29073.5,146.461,1.68E+12,4259480.984,1657,36.961,1074812.411,0
20230505_160000,2023-05-05 10:58,29073.5,29082,29073.4,29082,73.462,1.68E+12,2136131.915,988,32.781,953174.9195,0
20230505_160000,2023-05-05 10:59,29082,29100,29081.9,29095.5,121.449,1.68E+12,3533509.388,1673,76.686,2231094.031,0
20230505_160000,2023-05-05 11:00,29095.4,29100.7,29087.7,29087.8,204.478,1.68E+12,5949145.56,2242,92.095,2679491.217,0
20230505_160000,2023-05-05 11:01,29087.7,29087.8,29079.8,29086.8,120.965,1.68E+12,3518255.001,1579,43.03,1251542.522,0
20230505_160000,2023-05-05 11:02,29086.9,29087.8,29080.5,29080.6,80.185,1.68E+12,2332240.95,1403,32.797,953950.3706,0
20230505_160000,2023-05-05 11:03,29080.5,29094.7,29080.5,29094.7,75.067,1.68E+12,2183577.157,1489,53.565,1558097.357,0
20230505_160000,2023-05-05 11:04,29094.7,29094.7,29077,29081.6,142.642,1.68E+12,4148503.875,1774,22.148,644125.9773,0
20230505_160000,2023-05-05 11:05,29081.6,29081.6,29075.6,29077.9,83.816,1.68E+12,2437090.876,1378,36.307,1055668.366,0
20230505_160000,2023-05-05 11:06,29077.9,29085.1,29077.6,29085,86.187,1.68E+12,2506435.291,1475,56.198,1634305.629,0
20230505_160000,2023-05-05 11:07,29085,29091.9,29083.3,29088.6,100.451,1.68E+12,2921897.692,1668,42.866,1246886.746,0
20230505_160000,2023-05-05 11:08,29088.6,29093.8,29088.5,29093.7,62.237,1.68E+12,1810575.971,1281,40.17,1168611.303,0
20230505_160000,2023-05-05 11:09,29093.8,29097,29078.3,29095.7,238.608,1.68E+12,6941273.344,2358,127.831,3718722.365,0
20230505_160000,2023-05-05 11:10,29095.6,29099.4,29090.2,29092.1,162.039,1.68E+12,4714481.751,1970,104.327,3035365.863,0
20230505_160000,2023-05-05 11:11,29092,29096,29087.3,29095.9,74.118,1.68E+12,2156215.871,1243,35.353,1028498.942,0
20230505_160000,2023-05-05 11:12,29096,29135.5,29091.9,29129.9,1081.506,1.68E+12,31493463.55,7366,716.298,20857958.2,0
20230505_160000,2023-05-05 11:13,29129.9,29129.9,29111,29124.4,232.462,1.68E+12,6769992.467,3152,129.312,3765953.632,0
20230505_160000,2023-05-05 11:14,29124.5,29126.8,29121.8,29126,214.194,1.68E+12,6238270.99,2499,98.144,2858379.709,0
20230505_160000,2023-05-05 11:15,29125.9,29149.7,29122.1,29145.6,696.551,1.68E+12,20295516.19,7256,450.764,13133966.09,0
20230505_160000,2023-05-05 11:16,29145.6,29160.9,29136.1,29152.7,598.022,1.68E+12,17432085.5,6007,418.088,12187413.52,0
20230505_160000,2023-05-05 11:17,29152.7,29161.5,29142.5,29144.2,355.326,1.68E+12,10357733.58,3700,175.937,5128533.362,0
20230505_160000,2023-05-05 11:18,29144.2,29149,29136.1,29136.6,282.68,1.68E+12,8238243.988,3028,117.118,3413306.807,0
20230505_160000,2023-05-05 11:19,29136.6,29144.4,29130.7,29140.1,184.173,1.68E+12,5366223.961,2290,90.836,2646706.425,0
20230505_160000,2023-05-05 11:20,29140.1,29140.1,29129.1,29129.1,238.962,1.68E+12,6962022.201,2617,70.189,2044878.849,0
20230505_160000,2023-05-05 11:21,29129.2,29129.2,29103.6,29103.7,419.78,1.68E+12,12221206.81,4105,130.346,3794328.76,0
20230505_160000,2023-05-05 11:22,29103.7,29122.5,29103.6,29110.6,157.242,1.68E+12,4577574.91,2739,105.574,3073374.332,0
20230505_160000,2023-05-05 11:23,29110.6,29110.6,29102.3,29102.3,75.483,1.68E+12,2197036.011,1292,29.216,850375.2668,0
20230505_160000,2023-05-05 11:24,29102.3,29107.8,29099.1,29101.5,143.862,1.68E+12,4186657.022,1947,57.2,1664632.27,0
20230505_160000,2023-05-05 11:25,29101.4,29101.4,29084,29085.4,226.71,1.68E+12,6595616.384,3157,58.91,1713791.708,0
20230505_160000,2023-05-05 11:26,29085.5,29093.6,29085.4,29085.5,127.002,1.68E+12,3694074.039,1836,76.75,2232414.511,0
20230505_160000,2023-05-05 11:27,29085.6,29105,29085.5,29100.9,162.833,1.68E+12,4737940.908,2312,106.152,3088656.712,0
20230505_160000,2023-05-05 11:28,29100.9,29103,29081.2,29081.3,211.133,1.68E+12,6142424.124,2395,62.686,1823791.561,0
20230505_160000,2023-05-05 11:29,29081.2,29084.4,29077.1,29078.9,191.765,1.68E+12,5576619.941,2148,46.816,1361464.677,0
20230505_160000,2023-05-05 11:30,29078.9,29090,29078.9,29084.9,129.186,1.68E+12,3757368.735,2249,67.962,1976640.071,0
20230505_160000,2023-05-05 11:31,29085,29085,29066.2,29073.1,228.94,1.68E+12,6656236.286,2945,59.972,1743587.078,0
20230505_160000,2023-05-05 11:32,29073.1,29078.2,29070,29077.4,153.759,1.68E+12,4470509.389,2550,80.875,2351458.101,0
20230505_160000,2023-05-05 11:33,29077.4,29077.5,29062.6,29065.7,169.876,1.68E+12,4938181.974,2204,35.293,1026012.425,0
20230505_160000,2023-05-05 11:34,29065.6,29068.2,29055.6,29059.6,239.686,1.68E+12,6965628.808,3221,81.328,2363568.829,0
20230505_160000,2023-05-05 11:35,29059.6,29072.1,29054,29071,231.18,1.68E+12,6718672.078,3046,143.644,4174897.696,0
20230505_160000,2023-05-05 11:36,29070.9,29078.2,29069.5,29078.2,117.433,1.68E+12,3414103.471,1633,76.608,2227250.868,0
20230505_160000,2023-05-05 11:37,29078.1,29083.1,29078.1,29080.1,121.591,1.68E+12,3535909.575,1683,87.791,2552980.064,0
20230505_160000,2023-05-05 11:38,29080.1,29096.7,29080,29096.7,84.148,1.68E+12,2447535.35,1508,70.224,2042578.64,0
20230505_160000,2023-05-05 11:39,29096.7,29099,29094.5,29099,83.375,1.68E+12,2425894.253,1438,43.037,1252208.839,0
20230505_160000,2023-05-05 11:40,29099,29103,29090,29092.4,213.268,1.68E+12,6205123.86,2651,83.507,2429769.314,0
20230505_160000,2023-05-05 11:41,29092.4,29092.4,29080,29085.5,92.022,1.68E+12,2676246.246,1411,30.952,900104.4306,0
20230505_160000,2023-05-05 11:42,29085.5,29094.9,29085.4,29094.9,41.845,1.68E+12,1217187.356,1076,22.282,648143.8217,0
20230505_160000,2023-05-05 11:43,29094.9,29094.9,29094.8,29094.9,24.826,1.68E+12,722309.078,671,15.732,457720.9668,0
20230505_160000,2023-05-05 11:44,29094.9,29094.9,29079.8,29082.8,137.91,1.68E+12,4011382.946,1471,28.261,821935.8615,0
20230505_160000,2023-05-05 11:45,29082.9,29111,29082.8,29105.2,341.965,1.68E+12,9951541.367,2855,254.397,7402629.223,0
20230505_160000,2023-05-05 11:46,29105.1,29108.7,29095.4,29104.9,125.111,1.68E+12,3640926.532,2105,39.874,1160417.005,0
20230505_160000,2023-05-05 11:47,29104.9,29117.3,29101.8,29114.9,180.294,1.68E+12,5248443.029,2568,122.386,3562739.723,0
20230505_160000,2023-05-05 11:48,29114.8,29114.9,29109.4,29109.4,94.854,1.68E+12,2761563.194,1600,27.109,789247.9385,0
20230505_160000,2023-05-05 11:49,29109.4,29109.5,29093.8,29096.5,99.508,1.68E+12,2895817.197,1661,31.003,902205.3209,0
20230505_160000,2023-05-05 11:50,29096.4,29110,29096.4,29110,85.677,1.68E+12,2493629.378,1396,47.507,1382654.382,0
20230505_160000,2023-05-05 11:51,29110,29114.5,29107.3,29107.3,100.038,1.68E+12,2912137.502,1328,59.67,1736992.836,0
20230505_160000,2023-05-05 11:52,29107.4,29109,29101.6,29106.3,116.933,1.68E+12,3403415.626,1401,71.01,2066748.472,0
20230505_160000,2023-05-05 11:53,29106.4,29114.5,29106.3,29114.5,60.524,1.68E+12,1761793.989,752,50.202,1461336.432,0
20230505_160000,2023-05-05 11:54,29114.4,29167.9,29114.4,29163.4,1421.667,1.68E+12,41443759.66,9749,919.765,26811910.77,0
20230505_160000,2023-05-05 11:55,29163.4,29185.6,29145,29150,1510.084,1.68E+12,44052895.29,11210,757.961,22113822.96,0
20230505_160000,2023-05-05 11:56,29150,29161.6,29141.1,29147.9,296.558,1.68E+12,8645305.988,3428,140.044,4082663.893,0
20230505_160000,2023-05-05 11:57,29147.9,29147.9,29125.9,29137.6,257.175,1.68E+12,7493161.634,3217,105.765,3081742.273,0
20230505_160000,2023-05-05 11:58,29137.6,29138.2,29132.7,29136.4,118.19,1.68E+12,3443653.066,1373,66.328,1932565.773,0
20230505_160000,2023-05-05 11:59,29136.4,29140,29125.3,29137.5,260.988,1.68E+12,7603315.224,2444,103.966,3028933.043,0
20230505_160000,2023-05-05 12:00,29137.6,29149.9,29137.6,29144.4,380.138,1.68E+12,11079110.28,3102,221.426,6453265.326,0
20230505_160000,2023-05-05 12:01,29144.3,29166.3,29144.1,29166.3,303.411,1.68E+12,8845224.965,2411,246.746,7193464.135,0
20230505_160000,2023-05-05 12:02,29166.3,29173.1,29150.5,29173,456.091,1.68E+12,13301860.46,4461,274.351,8001555.123,0
20230505_160000,2023-05-05 12:03,29173.1,29196,29173,29189.4,1323.375,1.68E+12,38625578.3,10399,684.086,19966616.85,0
20230505_160000,2023-05-05 12:04,29189.4,29191.7,29160.3,29164.7,439.645,1.68E+12,12825880.13,4348,136.223,3973975.779,0
20230505_160000,2023-05-05 12:05,29164.7,29168.7,29154.5,29155.8,236.783,1.68E+12,6905015.297,3019,70.999,2070420.322,0
20230505_160000,2023-05-05 12:06,29155.7,29157.9,29112.6,29122,571.196,1.68E+12,16639643.04,6241,139.184,4054706.455,0
20230505_160000,2023-05-05 12:07,29122,29126.7,29110,29115.5,262.79,1.68E+12,7651480.876,4188,126.709,3689432.652,0
20230505_160000,2023-05-05 12:08,29115.5,29130.2,29110,29130.2,248.473,1.68E+12,7234033.118,2639,132.693,3863279.266,0
20230505_160000,2023-05-05 12:09,29130.2,29130.2,29117,29122,110.964,1.68E+12,3231486.34,2209,37.857,1102481.569,0
20230505_160000,2023-05-05 12:10,29122,29168.4,29112.1,29168.3,303.125,1.68E+12,8835481.291,4078,207.074,6036169.474,0
20230505_160000,2023-05-05 12:11,29168.4,29191.6,29168.3,29170.5,462.404,1.68E+12,13493087.05,5651,251.454,7337935.135,0
20230505_160000,2023-05-05 12:12,29170.4,29185,29164.2,29177.4,311.669,1.68E+12,9093038.898,4087,171.745,5010855.683,0
20230505_160000,2023-05-05 12:13,29177.5,29180,29160,29168.4,262.291,1.68E+12,7651661.191,3496,103.494,3019098.445,0
20230505_160000,2023-05-05 12:14,29168.5,29170.8,29161.3,29163.6,131.926,1.68E+12,3847843.645,2104,57.653,1681533.707,0
20230505_160000,2023-05-05 12:15,29163.7,29192.1,29156.2,29189.7,425.252,1.68E+12,12407011.32,5071,258.743,7549026.208,0
20230505_160000,2023-05-05 12:16,29189.6,29189.6,29163.6,29170,287.524,1.68E+12,8388178.195,3627,70.615,2060062.488,0
20230505_160000,2023-05-05 12:17,29169.9,29170,29152,29159.9,212.409,1.68E+12,6193466.485,3478,83.795,2443244.916,0
20230505_160000,2023-05-05 12:18,29159.9,29159.9,29133.1,29134,271.067,1.68E+12,7900616.883,3303,71.094,2072168.83,0
