month,side,lim_cnt,mkt_cnt,lim_fee,mkt_fee,slip,fund_d,pnl
2024-05,숏,1,1,1.7654543859558305,4.413635964889576,615.9993949488282,-0.6580731223650936,-104.2356828439406
2024-05,숏,1,1,1.7486700160790305,4.371675040197576,99.38288408034977,-0.05263496748393924,-17.323072181454336
2024-05,숏,1,1,1.745880598453865,4.364701496134662,12.179560763110523,-0.6761795557811943,61.00820456584188
2024-05,숏,1,1,1.7557043386838367,4.3892608467095915,47.78755596453859,-0.22859270489667896,44.35621237779196
2024-05,숏,1,1,1.7628467207795857,4.407116801948964,17.56225839068417,-0.8814233603898181,47.73652632752419
2024-05,숏,1,1,1.7705334120608656,4.426333530152164,96.92490378256927,-0.8734041321696286,69.53913785514305
2024-05,롱,1,1,1.7817308310140467,4.454327077535116,73.8764991321629,0.4139851585861742,47.9850761075395
2024-05,롱,1,1,1.789457544592171,4.4736438614804275,29.476721475493818,0.29874993706961156,-1.9445057584180176
2024-05,롱,1,1,1.789144433928084,4.4728610848202095,53.30836709528411,0.5015866420517856,56.29087840352986
2024-05,롱,1,1,1.7982085749020473,4.495521437255118,159.23810934640562,0.8991042874510494,-16.514182760874974
2024-05,롱,1,1,1.7955494072915987,4.4888735182289965,46.726423196262836,0.897774703645825,38.403316096473645
2024-05,롱,1,1,1.801733234597877,4.504333086494692,254.04439969132457,0.9008666172989642,-85.73420295717915
2024-05,롱,1,1,1.7879280334012733,4.469820083503183,92.63379293067636,0.8939640167006622,-54.80955938973784
2024-05,롱,1,1,1.7791024192499358,4.447756048124839,111.08629813252932,0.8895512096249933,61.94564539209205
2024-05,롱,1,1,1.7890771092615572,4.472692773153892,33.34596188214226,0.8945385546308041,63.0197478062837
2024-05,롱,1,1,1.7992247547497817,4.498061886874455,87.58200604521751,0.8996123773749166,25.959324122186445
2024-06,롱,1,1,1.80340480985117,4.508512024627925,73.1847368900673,0.9017024049256108,-60.33877264665898
2024-06,롱,1,1,1.793688863733851,4.484222159334628,5.816824986014726,0.8968444318668267,-3.8135457205426064
2024-06,롱,1,1,1.793074794154516,4.48268698538629,42.59743335871306,0.8965373970771593,14.23757969221333
2024-06,롱,1,1,1.7953673757080164,4.488418439270041,188.53297759984028,0.8976836878539093,18.019185509740055
2024-06,롱,1,1,1.7982688837734164,4.495672209433541,198.51807834913978,0.8991344418866092,14.018417373659759
2024-06,롱,1,1,1.8005261750950374,4.501315437737593,62.16717776993711,0.9002630875474195,-76.53766337346678
2024-06,숏,1,1,1.7882018307197083,4.470504576799271,167.60526829082968,-0.8941009153597557,-87.57029960737236
2024-06,숏,1,1,1.7741009752474715,4.435252438118678,79.22486435358802,-0.887050487623638,-71.01810894755909
2024-06,숏,1,1,1.762665407541628,4.40666351885407,44.20422582806348,-0.8813327037707168,18.94558403066003
2024-06,숏,1,1,1.7657160873206312,4.414290218301578,13.202571312388228,-0.8828580436602183,7.153385583522322
2024-06,숏,1,1,1.7668679488159404,4.417169872039851,25.564430941144053,-0.8834339744078729,131.75551649904264
2024-06,숏,1,1,1.788083652132622,4.470209130331555,50.15088737967139,-0.6342332714116137,41.44981392392583
2024-06,숏,1,1,1.7947580364628453,4.486895091157113,39.99875743683771,-0.6173070266415123,-30.174792137027907
2024-06,숏,1,1,1.7898991929424197,4.474747982356049,70.48630327994262,-0.8949495964711112,-5.063863911376757
2024-06,숏,1,1,1.7890837930469579,4.472709482617394,306.60760161319763,-0.8945418965233803,-5.662749636710942
2024-06,숏,1,1,1.7881719586172398,4.470429896543099,94.73540582187928,-0.8940859793085213,-31.224619220975
2024-06,숏,1,1,1.7831440685131212,4.457860171282803,86.97306409698595,-0.8915720342564625,-23.966316863245083
2024-07,롱,1,1,1.7792849339457433,4.448212334864358,285.5224501520048,0.8896424669727736,-161.03344946586913
2024-07,롱,2,0,3.50670960459914,0.0,0.0,0.8766774011496884,-62.70715577976625
2024-07,숏,1,1,1.7432574913997556,4.358143728499389,310.64686012312643,-1.5832264536891092,108.96802950579331
2024-07,숏,1,1,1.7608038791824268,4.402009697956067,275.4825140320446,-0.4829004638657381,140.03133116276695
2024-07,숏,1,1,1.7833521811885205,4.4583804529713005,9.73515445228917,-1.4603871011752994,14.716817212254682
2024-07,숏,1,1,1.7857219311317287,4.464304827829322,294.80821621300714,-0.3312514182250439,-79.67103901487826
2024-07,숏,2,0,3.545786080766564,0.0,0.0,-0.7394736871438732,-92.70032615779382
2024-07,롱,1,1,1.7579661312914894,4.394915328228723,0.0,0.2388196989358876,-17.65051634322117
2024-07,롱,1,1,1.7551239875386186,4.387809968846547,41.09831476229569,0.060464021370787796,109.75699261257068
2024-07,롱,1,1,1.7727974167359186,4.431993541839796,97.03172361034314,0.35713003960143647,53.03466814443891
2024-07,롱,1,1,1.781337232105693,4.453343080264233,0.0,0.8137148476259922,-42.8654054531853
2024-07,롱,1,1,1.7744349046069376,4.436087261517344,86.73709769400995,0.41779069828970017,-88.7920912728041
2024-07,롱,1,1,1.7601373122528048,4.400343280632011,168.1347615775705,0.8800686561263054,20.64123021355408
2024-07,롱,1,1,1.7634610305147669,4.408652576286917,136.91017644946723,0.8817305152572863,102.3247523875034
2024-07,롱,1,1,1.7799376961321942,4.449844240330485,159.9327808426222,0.8167244118701774,-47.12410942068345
2024-07,롱,1,1,1.7723496182201828,4.430874045550457,262.2616594368827,0.300944965173783,-12.941500033550255
2024-07,롱,1,1,1.7702657356437241,4.425664339109311,244.4032427850502,0.27111619741386916,47.52512842692522
2024-08,숏,1,1,1.777918386945047,4.444795967362618,115.59215868425818,-0.0,70.70750349469563
2024-08,숏,1,1,1.7893039399470543,4.4732598498676355,557.3703268176002,0.25452848545758644,154.8038311183318
2024-08,숏,1,1,1.8142309581134328,4.535577395283582,759.5045081275953,0.06621942997103028,-101.85277683431923
2024-08,숏,1,1,1.7978302915401074,4.494575728850268,419.62398798451034,-0.29133839874416867,248.11022256151773
2024-08,숏,1,1,1.8377818094087293,4.594454523521823,521.9140255804107,-0.2006857735873891,102.81531406558497
2024-08,숏,1,1,1.8543374668687551,4.635843667171887,548.088581859231,0.12785656834072595,12.688597230218875
2024-08,숏,1,1,1.856380626210346,4.640951565525865,477.55673721072844,0.1706941985801064,113.3645168361345
2024-08,숏,1,1,1.8746349507330835,4.686587376832708,154.57487685174075,-0.5755129298749557,-38.044137714297904
2024-08,숏,1,1,1.8685089595022615,4.6712723987556535,0.0,0.7929952024128475,35.54972253985761
2024-08,숏,1,1,1.8742332918599238,4.68558322964981,194.05823612942214,1.0528505517024158,-52.92956622507518
2024-08,숏,1,1,1.865710400344258,4.664276000860645,274.4327873993361,-0.17836191427301692,-30.928580209691063
2024-08,숏,1,1,1.860730179408008,4.65182544852002,278.73880469494725,-0.3689827945765793,36.85665255099957
2024-08,숏,1,1,1.8666649579018835,4.666662394754709,0.0,-0.0,233.01733636671815
2024-08,롱,1,1,1.9041861699722384,4.7604654249305955,67.24216606689886,-0.14576545131128543,-33.237697269367345
2024-08,롱,1,1,1.8988341274700813,4.747085318675203,227.75229135610311,0.0,-70.89317265496356
2024-08,롱,1,1,1.8874186774138635,4.718546693534659,256.9976831674221,0.16524350520756825,-68.09540878343068
2024-08,롱,2,0,3.752907464856282,0.0,0.0,0.0,-395.851370041315
2024-08,숏,1,1,1.8127124527652168,4.531781131913042,110.03710832937821,-0.08483494278953722,-3.603965724016234
2024-08,숏,1,1,1.8121321304409914,4.5303303261024785,146.6833321791748,0.1584709548071452,-65.64893151032629
2024-09,숏,1,1,1.8015611252110864,4.5039028130277154,207.7698543649166,-0.5625374613470867,-104.01438360093744
2024-09,숏,1,1,1.784812389660715,4.462030974151788,52.77887550299982,-0.804593425259102,138.0476700120471
2024-09,숏,1,1,1.80704127607365,4.517603190184126,47.93260498467986,0.05032609953874412,-43.009384933167894
2024-09,숏,1,1,1.800115764529079,4.500289411322697,62.31892310531186,-0.3370716769080199,-33.07715149500473
2024-09,숏,1,1,1.7947895736315307,4.486973934078827,155.81676346431556,0.6378682144686563,-46.16802011839354
2024-09,숏,1,1,1.7873554483396492,4.468388620849123,351.4680218413178,0.26184757318184687,-92.2763430565501
2024-09,롱,1,1,1.7724968103907,4.43124202597675,115.761446668022,-0.4619126687877175,-10.261764562808821
2024-09,롱,1,1,1.770844427566397,4.427111068915992,19.588415682556473,-0.9865374305972483,87.24865253698954
2024-09,롱,1,1,1.7848934903775049,4.462233725943761,27.47794554422121,-0.04381913518873973,24.85524643291683
2024-09,롱,1,1,1.7888957632856575,4.4722394082141435,157.55803669911268,0.318781225017535,-32.63464732621105
2024-09,롱,1,1,1.783640825853702,4.459102064634255,207.71924957109368,0.760633630185203,-16.220848174280036
2024-09,롱,1,1,1.781028891935831,4.452572229839578,0.0,0.3127486734239283,14.133249672098827
2024-09,롱,1,1,1.7833046739289593,4.458261684822398,109.09330841282784,0.4135483538842373,-42.14893501588267
2024-09,롱,1,1,1.7765177148385782,4.441294287096445,70.6467899070431,0.8219947466558284,-25.357669427950896
2024-09,롱,1,1,1.7724345401398565,4.431086350349641,109.15183306526833,0.12088003563761975,-110.85683923484612
2024-09,롱,1,1,1.7545840100495382,4.386460025123846,105.00369631008752,0.25397603545466896,-8.506722512142005
2024-09,롱,1,1,1.7532142298246909,4.3830355745617275,0.0,0.5475288039741318,72.89914020235301
2024-09,롱,1,1,1.7649526873228671,4.412381718307168,34.304043527519,0.0,15.52242807516268
2024-09,롱,1,1,1.7674521593567352,4.418630398391838,199.2309133749465,0.7015901346567666,-100.37061065043235
2024-10,롱,1,1,1.7512901560201295,4.378225390050324,139.05809982979733,0.8756450780099683,49.591160722111454
2024-10,숏,1,1,1.7592754865851523,4.39818871646288,161.1912256879087,-0.38536929533652364,-112.23511726038487
2024-10,숏,1,1,1.7412030216684629,4.353007554171157,179.59138905931422,-0.09472144437868511,-23.384041017945492
2024-10,숏,1,1,1.7374376470582429,4.343594117645607,174.92620044437024,-0.3972651179998136,-97.08138612850598
2024-10,숏,1,1,1.7218052853901868,4.304513213475467,0.0,-0.04295904187057352,129.79856047627618
2024-10,숏,2,0,3.485411746521156,0.0,0.0,-0.0,-15.662124741982552
2024-10,롱,1,1,1.740183906813449,4.350459767033622,87.18730063202244,0.14252106196811087,-42.17812037253498
2024-10,롱,1,1,1.7333922482016784,4.333480620504196,39.67990876864789,0.47052932577445294,19.616670841485757
2024-10,롱,1,1,1.7365509885693884,4.3413774714234705,37.310325251405764,0.722839348992068,20.10540057590515
2024-10,롱,1,1,1.7397884257941478,4.349471064485369,36.41150988189447,0.8698942128969781,69.46870066982956
2024-10,롱,1,1,1.7509745027218429,4.377436256804607,55.12076506911227,0.8754872513608251,-8.215018418850377
2024-10,롱,1,1,1.7496516936422195,4.374129234105549,176.74420796358916,0.8748258468210134,-45.84965708543132
2024-10,롱,1,1,1.7422688322050426,4.355672080512607,161.95946446681202,0.8711344161024253,-8.380385964028392
2024-10,롱,1,1,1.7409193951035349,4.352298487758837,27.20330820104778,0.8704596975516715,75.24030557573133
2024-10,롱,1,1,1.7530348346916966,4.382587086729242,99.85380139208569,0.8765174173457517,-54.238722285803306
2024-10,롱,1,1,1.744301138594047,4.360752846485117,122.59890154331714,0.0,19.954917852164726
2024-10,롱,1,1,1.7475143445994545,4.368785861498636,58.16045291331382,1.747514344599262,64.60989743613209
2024-11,롱,1,1,1.7579180411713258,4.394795102928314,173.2234047791987,0.878959020585566,101.16539933171407
2024-11,롱,1,1,1.7742080239755815,4.435520059938954,142.39608066195953,0.8871040119876931,17.756789860521167
2024-11,롱,2,0,3.55413456047417,0.0,0.0,0.8885336401184446,-33.25454947809885
2024-11,숏,1,1,1.771712524137272,4.42928131034318,89.24327974843862,-0.8858562620685384,-19.50743266882091
2024-11,롱,1,1,1.7685713736566782,4.421428434141696,0.0,4.396314720635494,343.76457267299156
2024-11,롱,1,1,1.8239254671960485,4.559813667990121,153.57070830862332,0.9119627335979237,-72.90818914179181
2024-11,롱,1,1,1.8121855526081077,4.530463881520269,74.21476611660972,1.4284552618434239,-54.667087411451575
2024-11,롱,1,1,1.8033828797597424,4.508457199399356,0.0,3.286665298362039,36.722830828910446
2024-11,롱,1,1,1.8092961098431335,4.523240274607834,39.19896690612839,1.809296109842934,-18.414377555907777
2024-11,롱,1,1,1.8063309666645528,4.515827416661382,44.37089255883874,2.361597105817061,20.03552653380393
2024-11,롱,1,1,1.8095571525429845,4.523892881357462,290.5120313642784,1.6228108544004538,-55.91059053684512
2024-11,롱,2,0,3.6011084935251487,0.0,0.0,2.6647302574962355,-95.3641519913981
2024-11,숏,1,1,1.7851983997403273,4.462995999350818,223.32735069040035,-1.2787376137340514,27.56421099133695
2024-11,숏,1,1,1.7896368789637371,4.474092197409343,188.25000697787289,-1.051143220859426,-148.8214879239331
2024-11,숏,1,1,1.7656731572248887,4.414182893062222,136.97750321773938,-0.8828365786123471,-6.063257859570513
2024-12,숏,1,1,1.7646968316538671,4.411742079134668,0.0,-2.166694769904669,55.79966958059413
2024-12,숏,1,1,1.7736818765798559,4.43420469144964,272.4199559139158,-2.060486236022797,-129.8761510186032
2024-12,롱,1,1,1.7527687948270834,4.381921987067708,308.7602654185689,1.2825009271749312,29.92939747280434
2024-12,롱,1,1,1.7575881240977078,4.393970310244269,5.909586289064626,1.5449199610819178,16.046072649125563
2024-12,롱,1,1,1.760171915090051,4.400429787725128,190.95268442511042,1.7601719150898572,36.42645662098403
2024-12,롱,1,1,1.7660374220311161,4.4150935550777906,0.0,0.8830187110154608,61.71123427861494
2024-12,롱,1,1,1.7759743664001275,4.4399359160003184,151.22067288322455,0.887987183199966,-23.641009666069294
2024-12,롱,1,1,1.7721676138594415,4.430419034648604,48.24714508214479,0.8860838069296232,6.288343119153069
2024-12,롱,1,1,1.7731801833936396,4.432950458484099,199.50859236149304,0.8865900916967221,-42.36783519577148
2024-12,롱,1,1,1.7663579762818022,4.415894940704506,251.05349925854614,0.8831789881408039,88.61900962643995
2024-12,숏,1,1,1.7806276984642992,4.451569246160748,261.35408424737244,-0.0,80.6479465402681
2024-12,숏,1,1,1.7936138940511104,4.484034735127776,249.5677797869434,-0.8968069470254564,71.0549079262455
2024-12,숏,1,1,1.8050553872486141,4.512638468121535,163.29432888027543,-0.6726538900580997,180.7167382119842
2024-12,숏,1,1,1.8341549862949411,4.585387465737353,104.79265882653583,-0.7348541952591743,-24.95788597289902
2024-12,숏,1,1,1.8301361860330454,4.575340465082613,73.90554515033234,-0.9150680930164219,-27.748783531093068
2025-01,숏,1,1,1.825667986336839,4.5641699658420976,151.80612535951735,-0.9128339931683189,79.21235242606417
2025-01,롱,1,1,1.8384230178736023,4.5960575446840055,21.555252111884936,0.9192115089366999,25.013797868045003
2025-01,롱,1,1,1.8424508212513513,4.606127053128378,406.89258296369053,1.8424508212511483,-72.55613120306771
2025-01,롱,2,0,3.6615351923636417,0.0,0.0,0.9153837980908096,-101.52866099991479
2025-01,숏,1,1,1.814419119798065,4.5360477994951625,269.8491656763653,-0.7328438824864613,-144.81242038301025
2025-01,숏,1,1,1.7911009512002527,4.477752378000631,408.80324541693903,-0.8504147316299251,11.08590813169576
2025-01,숏,2,0,3.5857720806240456,0.0,0.0,-0.0,-186.53692703789238
2025-01,롱,1,1,1.7628492554638513,4.407123138659628,51.58403075391514,0.0,-35.177747843265024
2025-01,롱,1,1,1.75718481968596,4.3929620492148995,44.80651378841935,0.8785924098428832,-11.45880350427069
2025-01,롱,1,1,1.7553396857441677,4.388349214360419,32.820128989991375,0.8776698428719871,99.94845518893635
2025-01,롱,1,1,1.7714337122304478,4.4285842805761195,231.87558628088615,0.8857168561151263,171.08716995499344
2025-01,롱,1,1,1.7989827267651235,4.497456816912809,278.55334460202573,0.7784198258712336,-104.27743731313785
2025-01,롱,1,1,1.7821916334474068,4.455479083618517,216.46541179191414,0.7677681556891587,-120.12874021511925
2025-01,롱,1,1,1.7628481115977601,4.4071202789944,14.731902249458736,0.7441863303109632,7.721855887442871
2025-01,숏,1,1,1.7640915100368937,4.410228775092234,236.17781260675278,-0.8686386595422714,8.716689799859523
2025-01,숏,1,1,1.7654950998797427,4.413737749699357,256.39318607124073,-0.838521897687789,-13.738008029513367
2025-02,숏,1,1,1.7632829609859721,4.40820740246493,314.0251371735927,-0.0,186.81888240657645
2025-02,숏,1,1,1.7933651472079113,4.483412868019778,0.0,-0.5293117231983048,71.95526889288885
2025-02,숏,1,1,1.8049516194670419,4.512379048667604,60.21923647426466,0.37001508199086314,42.41061575012645
2025-02,숏,1,1,1.8117807152433774,4.529451788108443,52.60599822696754,-0.2571822725287001,6.506633052520556
2025-02,숏,1,1,1.8128284345351444,4.532071086337861,140.13823345949652,-0.38232551684348703,1.6899963533833215
2025-02,숏,1,1,1.813100563264114,4.532751408160285,78.80517855376479,0.2217421988872367,109.67048895566586
2025-02,숏,1,1,1.8307600633602314,4.576900158400578,88.28668320936605,-1.292241990722783,155.26406209591187
2025-02,숏,1,1,1.855761189420814,4.639402973552034,90.94774843863226,-1.1694079135135182,-2.6335692706179543
2025-02,숏,1,1,1.8553371235008886,4.638342808752221,137.98782640732986,-0.005102177089516681,-11.979681851838905
2025-02,숏,1,1,1.853408116027424,4.63352029006856,179.72446536464557,-0.6493415334502581,-153.48016920877853
2025-02,숏,1,1,1.8286942382221545,4.571735595555386,192.08607178148912,-0.22127200282489895,-37.502135005759555
2025-02,숏,1,1,1.8226555220365583,4.556638805091396,211.0721103621898,-0.2979130450768926,-25.91380271100752
2025-02,숏,2,0,3.6369655938827594,0.0,0.0,-0.21903625289162906,-34.53083359703851
2025-02,롱,1,1,1.812922529406944,4.53230632351736,170.26996067198533,0.586117853757212,5.959362619898457
2025-02,롱,1,1,1.8138821254273594,4.534705313568399,114.58420450250584,-0.269361495625905,-78.4753286235391
2025-02,롱,2,0,3.6024915437378495,0.0,0.0,0.18462769161662443,-176.43399113327723
2025-02,숏,1,1,1.7728357947360973,4.432089486840243,450.19820623760336,0.0012409850564001595,-86.83696233635601
2025-03,숏,1,1,1.758853023624852,4.39713255906213,381.54089686366893,-0.0,3.337454898182841
2025-03,롱,1,1,1.7593904315060103,4.398476078765026,14.950479664689551,0.0,69.93874895050612
2025-03,롱,1,1,1.7706521971420974,4.426630492855244,651.2228101089077,-0.023903804661368502,112.3092256835771
2025-03,롱,1,1,1.7887365952389795,4.471841488097449,466.9386537539559,0.3678536808108991,-58.17018210203969
2025-03,롱,1,1,1.7793698426494347,4.448424606623586,448.95448023655786,-0.05444871718505801,-281.15793994469277
2025-03,숏,1,1,1.7340968734600244,4.3352421836500605,0.0,-0.3500274539080081,37.60020485381938
2025-03,숏,1,1,1.740151381172655,4.350378452931637,287.5808762028912,-0.05011635977771632,100.02820192734907
2025-03,숏,1,1,1.756258248739048,4.39064562184762,221.55524191733346,0.5299509265568918,69.49814650992812
2025-03,숏,1,1,1.7674490671320267,4.418622667830067,134.28126413396322,-0.09411666282478869,-113.99495205742824
2025-03,숏,1,1,1.7490932278722162,4.372733069680541,58.32730277173591,-0.061480626959631524,92.38435822058636
2025-03,롱,1,1,1.7639692587754403,4.409923146938601,210.30083368100526,0.25013084089440196,21.19372099899192
2025-03,롱,1,1,1.767381940907003,4.418454852267508,184.20914776363261,-0.0162599138563705,3.5981139402447297
2025-03,롱,1,1,1.7679613209579053,4.419903302394763,32.775953219198534,-0.33379109739683305,42.94871144548051
2025-03,롱,1,1,1.7748770626594506,4.437192656648627,39.30071624048032,0.2783007234250733,79.90503487267233
2025-03,롱,1,1,1.7877436321846822,4.469359080461706,66.1163271412953,-0.336095802850709,20.366861245493055
2025-03,롱,2,0,3.582046341319733,0.0,0.0,0.4803524143709197,-65.62328121382416
2025-03,숏,1,1,1.7804562957244268,4.451140739311067,53.81833799171228,-0.40843667423916696,21.415724107449932
2025-03,숏,1,1,1.7839047255211318,4.459761813802829,64.79370614624476,-0.3533023308894198,-6.316284487520534
2025-04,숏,1,1,1.7828876567765988,4.457219141941497,220.87615581557696,-0.0,-14.181864145357395
2025-04,롱,1,1,1.7806040467223088,4.451510116805772,344.04955833330934,0.44853415936924956,-24.89738265883352
2025-04,롱,1,1,1.7765949889015262,4.441487472253815,262.5830625211602,0.3804578168732059,148.53618951772842
2025-04,롱,1,1,1.8005127709597937,4.501281927399484,41.46614216724434,0.019895666119128113,76.8869969502266
2025-04,숏,1,1,1.812893366167877,4.532233415419692,307.6921973006674,-0.3692863786884992,-104.13310099796581
2025-04,숏,1,1,1.7961255143547428,4.4903137858868565,413.9961423533079,-0.010237915431917021,42.1785444591751
2025-04,숏,1,1,1.8029172412543286,4.507293103135821,334.11357909957593,-0.0,-67.46066357955897
2025-04,롱,1,1,1.792054505013142,4.480136262532855,73.89371401407188,0.7269469099586937,91.84317456300778
2025-04,롱,1,1,1.8068433927573992,4.517108481893498,105.95097622148594,0.6248967873852123,78.92228018761307
2025-04,롱,1,1,1.8195517159155312,4.548879289788828,28.467171217581388,0.4742661547534863,12.331233990133114
2025-04,롱,1,1,1.82153733146177,4.553843328654425,6.110497598013865,0.815502263295426,78.79306091317994
2025-04,롱,1,1,1.8342248473105611,4.585562118276402,42.99856268087959,-0.2070839852613098,30.18273473314548
2025-04,롱,1,1,1.8390849697737384,4.597712424434346,44.04654788530475,-0.19908094797811696,39.0922647778043
2025-04,롱,1,1,1.8453797338454125,4.613449334613532,47.89687251940293,0.26342795700632476,30.600646789433085
2025-04,롱,1,1,1.8503071498719583,4.625767874679895,74.46621058123007,-0.03894896550484624,-1.9228642582402244
2025-04,롱,1,1,1.8499975239928674,4.624993809982168,0.0,0.022754969545201776,-11.542749750025905
2025-05,롱,1,1,1.8481388727525832,4.620347181881458,76.99320230178968,-0.1370394974145436,-4.075305480271709
