month,side,lim_cnt,mkt_cnt,lim_fee,mkt_fee,slip,fund_d,pnl
2025-05,롱,1,1,1.847482653762353,4.618706634405882,134.27881533856737,0.298276074449843,-44.11385960104417
2025-05,롱,1,1,1.8403792961017549,4.600948240254387,253.89620350951364,0.1233974318035443,-123.68960385784885
2025-05,롱,2,0,3.640924784731394,0.0,0.0,0.3309600629322025,-86.68759668903294
2025-05,숏,1,1,1.8065036725985135,4.516259181496284,40.587067817759795,-0.1786632132199661,6.1245619383698795
2025-05,숏,1,1,1.8074898695524,4.518724673881,194.17812430122856,0.0022593623370054695,0.95904266308753
2025-05,롱,1,1,1.8076442977323255,4.519110744330814,44.57650275127895,0.8728210491599655,20.069757526771355
2025-05,롱,1,1,1.8108759955969749,4.527189988992437,118.53959911111022,0.26963943574445315,-65.35579488585427
2025-05,롱,1,1,1.8003521921831402,4.500880480457851,27.217573553437983,0.5437063620392024,167.29850602631086
2025-05,롱,1,1,1.8272911436858201,4.56822785921455,0.0,0.800993072834788,-27.767855215588497
2025-05,롱,1,1,1.822819873004727,4.557049682511817,263.9570519877384,0.7850885193032481,-111.17906027560821
2025-05,롱,1,1,1.8049174578306957,4.512293644576739,230.65838107836151,0.4614271480945106,-29.506106252172685
2025-05,롱,1,1,1.8001662882940401,4.5004157207351,83.79498758850993,0.6598509529741183,116.21329783703914
2025-05,롱,1,1,1.8188793328319641,4.54719833207991,34.99130391580914,0.6607988616178723,5.602332396299971
2025-05,롱,1,1,1.8197814386804294,4.549453596701073,85.47708157597337,0.19690035166512643,4.875111532945084
2025-05,롱,1,1,1.8205664450518282,4.55141611262957,128.16231732914312,0.0,-8.837108876035927
2025-06,숏,1,1,1.8191434649362856,4.547858662340714,50.79848004847415,0.05293707482955242,8.362757748014701
2025-06,숏,1,1,1.8204900634849122,4.55122515871228,96.90428669572044,-0.4506623152157137,-48.61878535672622
2025-06,숏,1,1,1.8126613079750566,4.5316532699376415,38.95381014183495,-0.40485790313619857,3.1970977541204775
2025-06,숏,1,1,1.8131761150907522,4.5329402877268805,84.52821113195456,-0.549936315706936,-6.726235555806852
2025-06,숏,1,1,1.8120930346871231,4.530232586717808,64.59961184027208,-0.4027376769592261,66.7952637403796
2025-06,숏,1,1,1.8228486260743402,4.5571215651858505,0.0,-0.0,-45.474856476530476
2025-06,숏,1,1,1.8155261162545577,4.538815290636394,187.90572348488348,0.5342185597078961,1.2544775019359804
2025-06,숏,1,1,1.815728116316534,4.539320290791335,242.42834583706207,-0.5095840958441225,13.954875021136104
2025-06,롱,1,1,1.8179751758411495,4.544937939602874,0.0,1.5401885689725574,33.92705311163445
2025-06,롱,2,0,3.646876441342172,0.0,0.0,0.10922394941815039,-93.47554197309728
2025-06,숏,1,1,1.808386483798409,4.520966209496022,114.99990744630796,-0.34883775272480594,3.460101410792049
2025-06,숏,1,1,1.8089436406213457,4.522359101553364,77.02798078679801,-0.7966587793295536,-51.698074460851785
2025-06,숏,2,0,3.601238095858289,0.0,0.0,-0.0,-145.83809316371298
2025-06,롱,1,1,1.7771357221523871,4.442839305380968,185.878009335513,0.5132367965575209,-92.0898232883701
2025-06,롱,1,1,1.7623071182253105,4.405767795563277,206.05379355021898,0.3141312438236456,2.4777816982496006
2025-06,숏,1,1,1.7627060987218421,4.406765246804605,242.23677727199126,-0.21707725605757466,9.137372851750115
2025-06,숏,2,0,3.528354856645632,0.0,0.0,-0.0,-0.7565948611627391
2025-06,롱,1,1,1.764055598948746,4.410138997371865,67.6714120410375,0.15832399000555125,-47.39491249933235
2025-06,롱,1,1,1.7564239154411092,4.391059788602773,54.093683132418256,0.23386784434098112,9.533783551501983
2025-06,롱,1,1,1.7579590763868416,4.394897690967103,56.80469605140361,0.22475506791607996,16.1160033522483
2025-06,롱,1,1,1.7605541278492554,4.401385319623139,85.60028739895344,0.4333603985701929,-49.93284380339537
2025-07,롱,1,1,1.7525137783592306,4.381284445898077,102.04368327841104,0.09340898438650908,15.332768007518098
2025-07,롱,1,1,1.7549827107099558,4.38745677677489,31.95275886147201,0.090206111330504,-33.511852813326186
2025-07,롱,1,1,1.7495865227872662,4.373966306968166,87.20302094144866,0.09386531694741947,-28.468789674385334
2025-07,롱,1,1,1.7450023853517673,4.3625059633794185,9.385516149403548,1.9114756129141741,342.93693462023293
2025-07,롱,1,1,1.800223209910472,4.50055802477618,33.648861184029485,0.9001116049551369,-13.78239098389895
2025-07,롱,1,1,1.7980039243285204,4.4950098108213,109.80871520028225,0.8990019621641611,-25.567714163238634
2025-07,롱,1,1,1.7938869275409366,4.484717318852341,67.23065098596781,0.0,17.760959934063067
2025-07,롱,1,1,1.7967468552812929,4.491867138203232,120.55219842983448,1.7967468552810948,-10.069708271710624
2025-07,롱,1,1,1.795125397987854,4.487813494969635,16.004482626188388,0.8975626989938281,0.24726859222755593
2025-07,롱,1,1,1.7951652139836591,4.487913034959148,0.0,1.7951652139834615,13.58287514620315
2025-07,롱,1,1,1.7973523728742054,4.493380932185514,0.0,1.7973523728740073,26.642832999739767
2025-07,숏,1,1,1.8016424888060305,4.504106222015076,145.27694904192936,-0.900821244402916,-33.63996963550744
2025-07,숏,1,1,1.79622567109446,4.49056417773615,167.87227767937298,-0.8981128355471311,11.43477396893286
2025-07,숏,1,1,1.79806693572204,4.4951673393051,0.0,-0.8990334678609209,46.32141248511107
2025-07,숏,1,1,1.8055257607534827,4.513814401883707,106.85982975753709,-1.4167960644632065,-69.76853723750719
2025-07,숏,1,1,1.794291403162994,4.485728507907485,102.71538468520367,-1.7942914031627961,8.977412701027788
2025-08,숏,1,1,1.7957369754583885,4.489342438645971,116.32099847899144,-0.6737605131919734,-27.221336300328403
2025-08,숏,1,1,1.791353707036868,4.47838426759217,109.75583281943581,-0.5122375925273044,14.53829780840897
2025-08,숏,1,1,1.793694711202982,4.484236778007455,84.33509179999898,-0.6368513072127104,65.37209439012622
2025-08,숏,1,1,1.8042211392161962,4.51055284804049,82.15568532796996,-0.43689214886109545,36.666568176171495
2025-08,숏,2,0,3.6202506194072037,0.0,0.0,-0.0,-55.77815007942445
2025-08,롱,1,1,1.8011437299179311,4.502859324794827,40.412493979699214,0.0,17.434138277520105
2025-08,롱,1,1,1.8039510317684047,4.509877579421011,139.81045554352173,0.0,13.447869729559898
2025-08,롱,1,1,1.806116451646105,4.515291129115262,217.16003147178927,0.17510298998716223,63.09004147242558
2025-08,롱,1,1,1.8162754160498906,4.540688540124727,319.14733717310224,0.8037018716019981,19.76920921238343
2025-08,숏,1,1,1.8194587186439672,4.548646796609918,5.3850824507678405,-0.0,-13.657549592477153
2025-08,숏,1,1,1.817259535430345,4.5431488385758625,6.8715674204693356,-0.7048241108166504,59.83060426105112
2025-08,숏,1,1,1.8268936546155514,4.567234136538879,123.49247086680273,-0.9134468273076751,102.86860006568531
2025-08,숏,1,1,1.8434578923612386,4.608644730903096,62.67076161689155,-0.6733229951851168,60.999633668045135
2025-08,숏,1,1,1.8532802524772718,4.633200631193179,82.62385706696529,-0.8147946630017606,74.22411833692968
2025-08,숏,1,1,1.8652320622794065,4.663080155698516,173.34092398232147,-0.9039847189836684,26.938355654310726
2025-08,숏,1,1,1.8695697642336564,4.673924410584141,78.46811416723773,-0.7517540021983319,0.1597842218398
2025-08,숏,1,1,1.869595493210593,4.673988733026482,30.673182654884656,-0.44393544986295935,26.680385321813446
2025-09,숏,1,1,1.8738916559398888,4.684729139849722,100.31588940441083,-0.46500621442143614,-36.36046902861199
2025-09,숏,1,1,1.8680367745363307,4.670091936340826,81.72939711178115,-0.8224031899896773,45.273851712130636
2025-09,숏,1,1,1.87532691791287,4.688317294782175,185.42770257644105,-0.5959788945126191,-31.398516355202446
2025-09,숏,1,1,1.870271026324598,4.675677565811495,149.4276625079977,-0.16907250077977778,53.885710725902754
2025-09,숏,2,0,3.7578957586972854,0.0,0.0,-0.7076117713626033,-136.59806878547352
2025-09,롱,1,1,1.8569524124567092,4.642381031141773,124.5435074305074,0.18290981262709147,31.719020845301202
2025-09,롱,1,1,1.8620599127241035,4.655149781810259,56.08384219074981,0.9310299563619493,-47.68187177720574
2025-09,롱,1,1,1.8543820220969083,4.63595505524227,65.02144504239942,0.5382343819136641,21.570458733891428
2025-09,롱,1,1,1.8578553677682168,4.644638419420542,24.28087288088039,0.8790442672596451,59.15764104177288
2025-09,롱,1,1,1.8673811242193035,4.668452810548259,49.41106783080738,0.7639456179182125,-21.718461299296905
2025-09,롱,1,1,1.8638839466918329,4.659709866729583,56.83520678781076,0.2902999246973234,-34.708342878551775
2025-09,롱,1,1,1.8582950960334976,4.645737740083744,91.68981734348286,0.7673829599069725,-64.23287367611738
2025-09,롱,1,1,1.8479521090580693,4.619880272645173,6.488229069105295,0.6441961052175998,-37.661846435550615
2025-09,롱,1,1,1.8418876756167502,4.604719189041876,24.80931796295408,0.45503835026111566,50.14350448733421
2025-09,롱,1,1,1.8499619463776995,4.624904865944249,38.42061439075396,0.0,-7.407097890618388
2025-09,롱,1,1,1.8487692312985846,4.6219230782464615,69.40125214004966,-0.002495838462222231,42.455720709351226
2025-09,롱,1,1,1.8556055900226767,4.639013975056692,20.845205921041906,0.23779585636139403,-21.34371965671562
2025-09,숏,1,1,1.8521687546176517,4.630421886544129,25.70624469500793,-0.0,-28.845734865401027
2025-09,숏,1,1,1.847523920237146,4.6188098005928655,36.52357293440151,0.02032276312268021,64.1503752002991
2025-09,숏,1,1,1.8578536230387228,4.644634057596807,39.69579669624848,0.0009289268115460733,5.796648394023578
2025-09,숏,1,1,1.858787018283389,4.646967545708472,27.740884617575755,-0.4624662101489982,10.452480686461058
2025-09,숏,1,1,1.86047011084042,4.65117527710105,124.36018248114627,-0.0,2.407266546635583
2025-09,롱,1,1,1.8608577367570773,4.652144341892693,0.0,0.2404228195890069,69.32746957162453
2025-10,롱,1,1,1.8720210721923607,4.680052680480902,36.17219170566321,0.9360105360960772,-6.782610730075248
2025-10,롱,1,1,1.8709289140741625,4.677322285185406,0.0,0.8089896624456668,168.62567230718378
2025-10,롱,1,1,1.8980815702232599,4.745203925558149,30.073934049311173,0.5077368200348347,64.42721269074536
2025-10,롱,1,1,1.9084558503011457,4.771139625752864,139.0095961584779,0.07490689212435515,-44.76716272816884
2025-10,숏,1,1,1.901247295638637,4.753118239096592,239.6015778522536,-1.046921823343283,356.2056855506962
2025-10,숏,1,1,1.9586046977813676,4.896511744453419,175.38399220110395,-0.24668626168564414,113.12653358944772
2025-10,숏,1,1,1.976820701464946,4.942051753662365,52.15266116892147,-0.3926954323458912,64.16973107830563
2025-10,숏,1,1,1.987153521013177,4.967883802532943,0.0,0.2984704588562681,-62.2184454922226
2025-10,숏,1,1,1.9771349038390134,4.942837259597534,244.43607835881573,-0.14947139873030207,-87.54609930551305
2025-10,숏,1,1,1.9630379451783717,4.907594862945929,231.30970042530726,0.0017667341505478824,38.97215681175112
2025-10,롱,1,1,1.9693133690733193,4.923283422683299,73.91398247980777,0.0,25.818272956454166
2025-10,롱,1,1,1.9734707116556107,4.933676779139026,141.09420511949048,0.35404064567089955,-33.12648790540152
2025-10,숏,1,1,1.9681365764482264,4.920341441120566,161.05474660917463,-0.9840682882240048,30.304509854193384
2025-11,숏,1,1,1.9730163075388687,4.932540768847171,229.1715800438145,-1.1574700168176657,-24.642417160072
2025-11,숏,1,1,1.9690483050949044,4.92262076273726,199.79593334219484,-1.1716821939467497,54.52760290076003
2025-11,숏,1,1,1.9778285176920807,4.944571294230202,147.79812005154767,-0.7689797276787803,32.027139607833305
2025-11,숏,1,1,1.9829856322483175,4.9574640806207935,237.86723944406035,-0.7292429662593738,35.6176497111519
2025-11,숏,1,1,1.9887209024608161,4.97180225615204,212.57336526678418,0.2759350252163692,-38.24682148650754
2025-11,숏,1,1,1.9825622744274334,4.9564056860685834,41.25536691883802,-0.0,-32.87228798193246
2025-11,숏,1,1,1.9772690713214343,4.943172678303585,0.0,-0.6979759821765058,-14.417002189695268
2025-11,숏,1,1,1.9749475985717546,4.937368996429386,0.0,-0.9874737992857685,66.31362398809324
2025-11,숏,1,1,1.985625634753986,4.9640640868849655,116.2643615577856,-0.744212487905921,116.06275617783649
2025-11,숏,1,1,2.0043144385825773,5.010786096456443,0.0,-0.9018412816403509,488.76554515269345
2025-11,숏,1,1,2.0830170619938038,5.2075426549845085,241.17332677462366,-0.7014559956263487,70.48264581980766
2025-11,숏,1,1,2.0943664076790647,5.235916019197662,452.33513994232214,-0.016021903018740524,-75.22469100462331
2025-11,숏,1,1,2.082253482400109,5.205633706000272,393.06142928711637,0.014575774376641957,67.9594866342104
2025-11,숏,1,1,2.093196540757714,5.232991351894285,105.03842434034024,-0.0,56.71980283956691
2025-11,숏,1,1,2.1023297485443777,5.255824371360943,58.25235915197818,-0.5663676342579199,103.00799419402756
2025-11,롱,1,1,2.118916431987593,5.297291079968982,170.247650646766,-0.20998461841000987,-20.586790259843838
2025-11,롱,1,1,2.115601479824669,5.289003699561673,15.934563931716148,0.6433544100145678,9.144392129894186
2025-12,숏,1,1,2.117073939692721,5.292684849231803,266.8735368450779,-0.2797713211303291,-37.22048447143425
2025-12,롱,1,1,2.1110805757954694,5.2777014394886725,130.497728155718,0.5105648372560501,12.554661251919242
2025-12,롱,1,1,2.1131021683286675,5.282755420821669,270.3712215297352,0.39018431538178894,56.17742662940145
2025-12,롱,1,1,2.1221480409276543,5.305370102319135,66.69828838160369,0.0,-41.60934030860335
2025-12,롱,1,1,2.1154479691382764,5.288619922845691,133.40343451048153,-0.0570113227682132,-117.35832962898712
2025-12,롱,1,1,2.096550547843829,5.241376369609572,0.0,1.2392710288305104,341.44954066089485
2025-12,롱,1,1,2.151531867372347,5.378829668430867,178.72964212651823,0.34478298174647976,-104.96844259316276
2025-12,롱,1,1,2.134629506128999,5.336573765322498,115.39598068474635,0.0,210.05920832258926
2025-12,롱,1,1,2.168453925486358,5.421134813715896,212.51649581065666,0.013119146249208596,17.014361248533532
2025-12,롱,1,1,2.1711936334694726,5.427984083673682,220.71482937961414,0.0,4.999124384263268
2025-12,롱,2,0,4.343997217589937,0.0,0.0,0.0,-35.31147490521471
2025-12,숏,1,1,2.166312639849077,5.415781599622692,192.73238701256048,-0.44290261921701246,-30.445633729135807
2025-12,숏,1,1,2.161410184531463,5.403525461328657,65.04456723625158,-0.0,-14.434504024116904
2025-12,숏,1,1,2.1590858935792783,5.397714733948195,23.10087692595789,-1.4947351641247093,-119.83162639322109
2025-12,숏,1,1,2.139790213967013,5.349475534917533,68.58572316442131,-0.42549728404728204,-40.84059377507947
2025-12,숏,1,1,2.1332139282536517,5.33303482063413,193.35194049699297,-0.4825329905709968,-91.68597395312099
2025-12,숏,1,1,2.1184503534647017,5.2961258836617535,6.928656726967237,-1.059225176732234,54.91351630080317
2025-12,숏,1,1,2.127292707097174,5.318231767742935,100.78543783593078,-0.0,1.4921220669475588
2025-12,숏,1,1,2.12753297346268,5.3188324336567,16.149236400460772,-0.8852664702577676,114.5772394712294
2025-12,숏,1,1,2.145982574542447,5.364956436356118,45.76223466514946,-1.6553036588731465,132.58687691290106
2025-12,숏,2,0,4.334664292453058,0.0,0.0,-0.0,-323.45294686208035
2026-01,롱,1,1,2.1152486969723783,5.2881217424309455,117.86046571575328,0.6961283461735485,-100.31395827498272
2026-01,롱,1,1,2.0990958159861806,5.247739539965452,216.2517138127658,0.6754890335844924,73.42894161176446
2026-01,롱,1,1,2.1109195838365724,5.27729895959143,145.447852137142,0.02300902346371861,-97.81799833220612
2026-01,롱,1,1,2.095168610467174,5.237921526167935,98.8039754739161,0.4939359999175923,-48.4992073463236
2026-01,롱,1,1,2.087359109798856,5.21839777449714,90.25026603191303,0.0,-62.932391099833694
2026-01,롱,1,1,2.0772255307726364,5.19306382693159,163.05444120914822,0.7623417697935704,-24.81646796185487
2026-01,롱,1,1,2.073229502100467,5.183073755251168,107.93142305611798,0.2401836378182254,64.74181333602792
2026-01,롱,1,1,2.083654440201113,5.209136100502782,25.936285643875916,1.0018210548488178,11.066903094109875
2026-01,숏,1,1,2.0854364690596983,5.213591172649246,66.14920346105652,-0.362136042852327,-18.437814478405926
2026-01,숏,1,1,2.0824675519913587,5.206168879978397,97.94006548224904,-0.2509373400149496,108.39311869748235
2026-01,숏,1,1,2.099921365759167,5.249803414397918,169.05679304839455,-0.0,-36.38794730349582
2026-01,숏,1,1,2.094062059714098,5.235155149285245,126.0895084208008,-0.7855873817017827,-1.396817531391207
2026-01,숏,1,1,2.093837139595981,5.234592848989952,0.0,-0.7548282888242633,133.19677075128675
2026-02,숏,1,1,2.115284918376613,5.288212295941532,317.9212780394244,0.2329986337592496,-40.75628443912137
2026-02,숏,1,1,2.108722208427713,5.271805521069283,485.74554436760286,2.4781703393441634,462.875797813751
2026-02,숏,1,1,2.1832559802182874,5.458139950545719,855.8605697750403,-0.0,212.2320824929484
2026-02,숏,1,1,2.217430282866819,5.543575707167048,145.08964638048496,0.1915859764397863,-74.89420781408808
2026-02,숏,1,1,2.2053705730699003,5.513426432674751,420.14845818164656,0.34117082765399154,3.501750260771587
2026-02,숏,1,1,2.205934436326603,5.514836090816507,229.47383349627404,0.2615135274266303,148.69037351240877
2026-02,숏,1,1,2.22987704559495,5.574692613987375,195.06376441285798,-0.0,-153.48681100967406
2026-02,숏,1,1,2.205162098305221,5.5129052457630525,33.35391927650678,-0.3973702101144596,205.84578621471883
2026-02,숏,1,1,2.2383080586821613,5.595770146705403,106.23811078686988,-0.3620463284916891,88.89142380165504
2026-02,숏,1,1,2.2526216458843114,5.631554114710778,305.3432586889346,-0.0037168257156284246,-55.426190779866374
2026-03,숏,1,1,2.2436967397338505,5.609241849334626,265.46346437461347,-0.5118994111701765,131.88064372095687
2026-03,숏,1,1,2.2649325914442198,5.662331478610549,252.98406746756322,0.02106387310034544,92.06006325491762
2026-03,롱,1,1,2.279756403313573,5.699391008283933,250.92998139473767,0.1925254282597359,39.938424291469346
2026-03,롱,1,1,2.2861874187520024,5.715468546880007,604.349559324376,-0.34990098443983947,-267.73545390498293
2026-03,롱,1,1,2.2430757820757004,5.607689455189251,583.5108564305967,0.3953421065906928,3.462518144533533
2026-03,롱,1,1,2.243633328048993,5.6090833201224815,679.1476101585365,-0.5043687721455319,-13.863568818109343
2026-03,롱,1,1,2.241400970947212,5.6035024273680305,70.13138092443582,0.0,-22.3461004198125
2026-03,숏,1,1,2.237802728919942,5.594506822299856,420.83824784399724,-0.13762486782849667,-14.321238737444219
2026-03,숏,1,1,2.2354966763139155,5.588741690784788,366.31860993967325,1.041070802159296,37.64910783082087
2026-03,숏,1,1,2.241559058543522,5.6038976463588055,28.79921434570221,0.8744321887379621,122.73670641176614
2026-03,롱,1,1,2.2613225236225545,5.653306309056386,300.22910266248005,0.0,-13.83845800497511
2026-03,롱,1,1,2.2590942099458666,5.647735524864666,212.03434333911525,-0.14232293522660652,-84.08852599999045
2026-03,롱,1,1,2.2455540010243995,5.613885002560998,559.1596733178473,0.0,-144.6056943084368
2026-03,숏,1,1,2.2222691201338685,5.555672800334671,129.00521774311846,0.0247783006894033,-44.23331345669794
2026-03,숏,1,1,2.215146527623536,5.53786631905884,27.548782420115444,-0.21032816279781608,168.09126755644866
2026-03,숏,1,1,2.2422131321753724,5.605532830438431,312.35172871326625,-0.49205367185578325,-19.999104614433236
2026-03,숏,1,1,2.2389928110732793,5.597482027683198,114.02576652830987,-0.5285142530537578,-1.3410461442872474
2026-03,숏,1,1,2.238776871445951,5.596942178614878,31.67634455294122,-0.0,92.0702619552194
2026-03,숏,1,1,2.2536023255433157,5.634005813858289,183.56024218886876,-0.013070893488151793,-32.702544536605274
2026-03,숏,1,1,2.2483364550809264,5.620841137702316,147.43158540468153,0.21595271651043005,125.22951611999633
2026-03,숏,1,1,2.2685013205157087,5.671253301289272,193.12116797660548,0.3912030527229128,23.64379504779754
2026-04,숏,1,1,2.2723085215676524,5.680771303919131,281.12865351955253,-0.06555610084709365,-24.67880659560251
2026-04,숏,1,1,2.268334659578003,5.670836648945008,138.13098241064097,-0.0,1.0840300166255474
2026-04,숏,2,0,4.53701842725911,0.0,0.0,-0.21426069522723923,-281.36763372131463
2026-04,롱,1,1,2.223202478863792,5.55800619715948,153.03140527661864,0.4116259389615583,-22.03752416304451
2026-04,롱,1,1,2.2196539247925795,5.549134811981449,150.21234943885034,0.66811583136268,360.13790896502724
2026-04,롱,1,1,2.2776445063842634,5.694111265960658,142.68683641441058,0.5966289784475087,30.549104451742096
2026-04,롱,1,1,2.2825636228953594,5.706409057238399,89.97461792662132,-1.6962871563548083,-97.12119994341447
2026-04,롱,1,1,2.2669248502768746,5.667312125692186,217.09759217744025,-0.4182476348761555,-25.260843981061043
2026-04,롱,1,1,2.262857266727649,5.6571431668191225,289.7791243019256,0.0,-46.60444986730181
2026-04,롱,1,1,2.255352866093092,5.63838216523273,230.8288928063403,-0.5734234662040691,-86.05106951064045
2026-04,롱,1,1,2.2414966420097975,5.603741605024494,17.525751722208497,0.0,-27.403648755378526
2026-04,롱,1,1,2.2370840170416972,5.592710042604242,222.2198392954878,-0.5129633651077581,-71.57223805486683
2026-04,롱,1,1,2.2255592216583175,5.563898054145794,180.08180060175548,-0.8033156010575668,46.109628051519394
2026-04,롱,1,1,2.232983944468999,5.582459861172497,0.0,0.06408663920630576,358.5887190153626
2026-04,롱,1,1,2.2907250704384317,5.7268126760960785,162.46062018361258,-0.4069473087634542,-50.446500886964714
2026-04,롱,1,1,2.2826020102082336,5.706505025520584,171.50678908291871,0.0,-23.523162260282334
2026-04,롱,1,1,2.2788142338414814,5.697035584603703,181.47676725583028,0.027459711517883723,-31.37979582191838
2026-04,롱,1,1,2.2737613566945827,5.684403391736456,261.94568564965266,0.5959528515896213,10.026725698164228
2026-04,롱,1,1,2.2753758927937335,5.688439731984334,151.13613678690282,-0.4801043133793895,26.742317896228997
