month,pg,pm,pn
2023-05,207.9983307784114,207.9983307784114,201.9035197243793
2023-05,-49.31589279972468,-49.31589279972468,-55.85742335393297
2023-05,10.789952444834853,10.789952444834853,5.52231092112379
2023-05,-140.6494530170803,-140.6494530170803,-145.30574702242666
2023-05,32.28882695866196,32.28882695866196,27.382468603991583
2023-05,-180.03706640046585,-180.03706640046585,-183.69964802054528
2023-05,-5.820786444503028,-5.820786444503028,-10.13361037704999
2023-05,-15.89027232493936,-15.89027232493936,-20.450692793723647
2023-05,-6.963188459179946,-6.963188459179946,-11.398747833016387
2023-05,-27.169601130017327,-27.169601130017327,-31.909436048432326
2023-05,35.271670734528016,35.271670734528016,31.3033400633376
2023-05,-1.9693102729979728,-1.9693102729979728,-5.906727394729387
2023-05,-8.830837032364798,-8.830837032364798,-13.51448829340552
2023-05,59.08133612500569,59.08133612500569,54.93122837478222
2023-05,51.79553094658877,51.79553094658877,48.28110453613044
2023-05,16.660925743000917,16.660925743000917,12.56302601340576
2023-05,18.392546072647747,18.392546072647747,13.867748724287594
2023-05,-67.55087143074161,-67.55087143074161,-71.01577824512242
2023-05,24.649345418685698,24.649345418685698,19.19989063425237
2023-05,-16.245320064968837,-16.245320064968837,-21.05540308813943
2023-05,-113.69750800004294,-113.69750800004294,-117.56914664668693
2023-06,27.29474432014831,27.29474432014831,21.60440738023135
2023-06,42.34646284892551,42.34646284892551,36.41657845230657
2023-06,109.91499819464116,109.91499819464116,105.09953616517123
2023-06,2.593169973943077,2.593169973943077,-1.6889842926211713
2023-06,-16.882068960951074,-16.882068960951074,-20.769775844717515
2023-06,-10.844863156384235,-10.844863156384235,-15.237621097106967
2023-06,-35.75220540414739,-35.75220540414739,-39.574789395752305
2023-06,3.201912895128771,3.201912895128771,-1.1726257105219702
2023-06,37.26610179745876,37.26610179745876,32.259792264838325
2023-06,8.545857560737204,8.545857560737204,3.734361846021784
2023-06,-64.30926457052738,-64.30926457052738,-67.3657107508916
2023-06,7.440214488751735,7.440214488751735,2.102627469590516
2023-06,212.3377649379545,212.3377649379545,203.8873454925906
2023-06,-71.73130825466978,-71.73130825466978,-77.03578481188379
2023-06,40.906819220432226,40.906819220432226,33.855015227452895
2023-06,8.741106087911248,8.741106087911248,2.1882075061839714
2023-06,34.83751396543812,34.83751396543812,27.817767253483908
2023-06,26.56862375280798,26.56862375280798,20.737991370013333
2023-07,23.25797170610531,23.25797170610531,17.18878256608332
2023-07,-45.46539617975577,-45.46539617975577,-49.478883128898815
2023-07,9.292118202714846,9.292118202714846,4.882350374924499
2023-07,-7.236936232848166,-7.236936232848166,-12.408872767611683
2023-07,-11.463388350368405,-11.463388350368405,-16.85506162094316
2023-07,-1.1220859928234859,-1.1220859928234859,-5.898601159407917
2023-07,-0.5821664849627268,-0.5821664849627268,-4.9222450884826685
2023-07,-1.5400086785011808,-1.5400086785011808,-6.125580122685278
2023-07,-0.5803521455236478,-0.5803521455236478,-4.610888190369224
2023-07,61.952182181426906,61.952182181426906,56.53188193416645
2023-07,2.4812668788363226,2.4812668788363226,-1.6354302200797974
2023-07,-0.48914808044355595,-0.48914808044355595,-4.986554134924518
2023-07,3.054303332368363,3.054303332368363,-1.031649866796215
2023-07,-56.32894121759091,-56.32894121759091,-58.97153135828739
2023-08,118.25955230557156,118.25955230557156,112.10358075534896
2023-08,-20.1008713705196,-20.1008713705196,-23.62325230780698
2023-08,-10.350517234719518,-10.350517234719518,-14.294442036718465
2023-08,0.6240310668708844,0.6240310668708844,-3.4792105881151656
2023-08,-12.487712790236401,-12.487712790236401,-18.58135012182902
2023-08,-11.654855601505915,-11.654855601505915,-16.949637845327743
2023-08,-5.777484282873047,-5.777484282873047,-11.219526636356022
2023-08,-3.560906883867574,-3.560906883867574,-9.05622633787425
2023-08,11.467822947310196,11.467822947310196,5.545750890425552
2023-08,2.0746975199526787,2.0746975199526787,-3.026596449126373
2023-08,13.911060820346393,13.911060820346393,8.47804995658953
2023-08,-3.0916572013229597,-3.0916572013229597,-7.82059751135057
2023-08,41.932021857277505,41.932021857277505,35.81234792855503
2023-08,-36.941654228454354,-36.941654228454354,-40.16642520264941
2023-08,41.6747073254719,41.6747073254719,35.32693232135716
2023-09,-8.805357565010127,-8.805357565010127,-12.942370792474321
2023-09,18.137766378615197,18.137766378615197,12.957745738862286
2023-09,12.329463406362265,12.329463406362265,7.730371756942986
2023-09,2.88355779345693,2.88355779345693,-1.9846376398727443
2023-09,14.307785332597632,14.307785332597632,9.003915556169886
2023-09,189.69550202665596,189.69550202665596,178.63601527716673
2023-09,-12.86584971820048,-12.86584971820048,-17.28151387075559
2023-09,34.30309902098452,34.30309902098452,28.661385105058798
2023-09,20.728227049999987,20.728227049999987,14.932405953792113
2023-09,175.36198069827878,175.36198069827878,164.5967647125035
2023-09,-30.40055352973286,-30.40055352973286,-34.277962113756075
2023-09,-5.690592239283433,-5.690592239283433,-10.452061498945113
2023-09,11.220127290251185,11.220127290251185,5.696455620554843
2023-09,-6.265619370618879,-6.265619370618879,-11.2420952564662
2023-09,15.61277316284395,15.61277316284395,10.645666706524935
2023-09,22.37786237115688,22.37786237115688,16.42976162535524
2023-09,-62.68300539005759,-62.68300539005759,-65.13803737091075
2023-09,-1.0545656308386242,-1.0545656308386242,-6.017354155084831
2023-10,-14.165944888316517,-14.165944888316517,-18.68044361855209
2023-10,54.571260345110204,54.571260345110204,46.905723251369636
2023-10,51.345871360612364,51.345871360612364,44.35139304084805
2023-10,-11.601072168812607,-11.601072168812607,-16.276443766511875
2023-10,9.833508651676311,9.833508651676311,4.110507058388976
2023-10,15.189075573882292,15.189075573882292,9.03443947758933
2023-10,-113.25057693229974,-113.25057693229974,-113.82171368077434
2023-10,20.61905832197226,20.61905832197226,14.979420567935449
2023-10,19.2651264673259,19.2651264673259,13.659845610529374
2023-10,-188.51974764803708,-188.51974764803708,-185.03585953408765
2023-10,24.942992988237165,24.942992988237165,19.047765283678018
2023-10,35.13921559252594,35.13921559252594,28.725848495891114
2023-10,1.9206161818110559,1.9206161818110559,-3.96625100899837
2023-10,-2.2894210385184124,-2.2894210385184124,-7.8679444585541205
2023-10,3.631030038195604,3.631030038195604,-2.2209982642343675
2023-10,-76.98697822207578,-76.98697822207578,-79.80637771958027
2023-11,-53.96184758142954,-53.96184758142954,-56.98963635647851
2023-11,-49.2667479133961,-49.2667479133961,-53.263021045680944
2023-11,268.83184764718317,268.83184764718317,247.57189158566325
2023-11,16.32713288429659,16.32713288429659,9.795389848934065
2023-11,20.911821909476203,20.911821909476203,13.031591235101587
2023-11,-86.58375099055229,-86.58375099055229,-88.46361937318215
2023-11,-317.87009685601333,-317.87009685601333,-307.5397785067162
2023-11,83.90021556355532,83.90021556355532,73.987337487466
2023-11,120.33317927801181,120.33317927801181,107.60742741798094
2023-11,-27.423863702382732,-27.423863702382732,-31.55494384593294
2023-11,-275.6061104238597,-275.6061104238597,-265.4442600687362
2023-11,-31.367877726101142,-31.367877726101142,-35.088252986139196
2023-11,-18.00435771543016,-18.00435771543016,-22.426500476554793
2023-11,-18.915659826099727,-18.915659826099727,-23.264726581774084
2023-11,-2.1739450617369585,-2.1739450617369585,-7.442614168756336
2023-12,-75.44046245961363,-75.44046245961363,-76.53885058129526
2023-12,55.297822720876866,55.297822720876866,46.78096975801964
2023-12,54.01275068836367,54.01275068836367,48.74225921695688
2023-12,-41.884573382785675,-41.884573382785675,-43.30563248878752
2023-12,42.80825289367931,42.80825289367931,37.23350601306447
2023-12,68.16737148466564,68.16737148466564,60.305906188452354
2023-12,50.7345737652322,50.7345737652322,44.11501144893009
2023-12,99.54323487002148,99.54323487002148,90.50126426436691
2023-12,49.89923075507613,49.89923075507613,40.915473592702256
2023-12,31.176605868489787,31.176605868489787,21.78708634814211
2023-12,-10.246820876040147,-10.246820876040147,-15.92976456557335
2023-12,16.797994363005273,16.797994363005273,10.23072375038464
2023-12,-44.3298100464217,-44.3298100464217,-48.653124255110015
2023-12,-88.641047822166,-88.641047822166,-84.21743328724006
2023-12,-10.44590093001898,-10.44590093001898,-12.295233206436023
2023-12,-27.79578763123027,-27.79578763123027,-28.093954259093152
2024-01,-360.28583047838765,-360.28583047838765,-343.40412040342926
2024-01,-21.990415855529136,-21.990415855529136,-25.82602398310155
2024-01,186.45151053920017,186.45151053920017,168.4256422283488
2024-01,-188.22186246035199,-188.22186246035199,-181.27325266231492
2024-01,2.1524455025573843,2.1524455025573843,-3.2122497070686222
2024-01,-42.56958846081761,-42.56958846081761,-44.96973156539025
2024-01,-53.04771308124327,-53.04771308124327,-52.473189473235834
2024-01,5.436459267624741,5.436459267624741,0.643264738500875
2024-01,-0.19122564608733228,-0.19122564608733228,-3.8688888579799823
2024-01,-14.825247542219586,-14.825247542219586,-16.769392232396058
2024-01,-27.529248790287966,-27.529248790287966,-29.3331928497646
2024-01,62.34702748930977,62.34702748930977,52.32167087124981
2024-01,-44.357139070447374,-44.357139070447374,-45.7179061354509
2024-01,-85.55335361647303,-85.55335361647303,-84.73765587224807
2024-02,23.347526672652748,23.347526672652748,16.787309947287213
2024-02,-11.166462808470897,-11.166462808470897,-15.943262624310591
2024-02,-17.52837656529664,-17.52837656529664,-22.01849135370685
2024-02,49.62273094786724,49.62273094786724,40.97524958251597
2024-02,4.081440638128697,4.081440638128697,-0.5902650506031932
2024-02,25.116146180842406,25.116146180842406,18.182087554776444
2024-02,338.91964519002795,338.91964519002795,308.22097952149306
2024-02,-18.90499135317259,-18.90499135317259,-22.79722490571112
2024-02,-51.59625351300019,-51.59625351300019,-53.03262764918145
2024-02,-169.35768582008677,-169.35768582008677,-163.5028348766773
2024-02,27.038157953958944,27.038157953958944,20.574758672526514
2024-02,-27.961801118814037,-27.961801118814037,-32.237335530340715
2024-02,555.9475129734928,555.9475129734928,499.0923113860499
2024-02,45.569478501511185,45.569478501511185,28.193729942182472
2024-03,-20.033882089612234,-20.033882089612234,-26.709206384879508
2024-03,125.91897407017677,125.91897407017677,107.7064395811285
2024-03,448.9972693814052,448.9972693814052,402.434913409601
2024-03,20.967398054594014,20.967398054594014,12.786779869735255
2024-03,99.71814203362737,99.71814203362737,74.74312254517281
2024-03,205.1102382714289,205.1102382714289,174.89931039593466
2024-03,-102.44473695476881,-102.44473695476881,-99.95338680000168
2024-03,-26.84142933885778,-26.84142933885778,-26.98210692227258
2024-03,-75.9276449712288,-75.9276449712288,-73.47853384074915
2024-03,-16.31648372357813,-16.31648372357813,-18.989316493751176
2024-03,59.58014983879366,59.58014983879366,49.498145878415016
2024-03,69.47286031413569,69.47286031413569,56.109332993013595
2024-03,165.83051493604034,165.83051493604034,141.8313662812252
2024-03,54.88561081349144,54.88561081349144,41.63428711345114
2024-04,-16.285711334214284,-16.285711334214284,-19.049772295520597
2024-04,80.56398852605344,80.56398852605344,69.13357403801092
2024-04,14.458260704173881,14.458260704173881,8.919375648141795
2024-04,-168.07411716926617,-168.07411716926617,-157.12949390274116
2024-04,16.68123740504234,16.68123740504234,9.157216135448834
2024-04,49.440814677642265,49.440814677642265,38.96950842852675
2024-04,69.85990260397921,69.85990260397921,56.73282278832994
2024-04,197.04588680205416,197.04588680205416,174.62809612425735
2024-04,231.75149216630962,231.75149216630962,205.67761370633525
2024-04,11.936851584265241,11.936851584265241,5.304542568777833
2024-04,35.47392113368551,35.47392113368551,27.4190459117508
2024-04,-8.361383237834161,-8.361383237834161,-12.743929080130329
2024-04,-84.20920643006139,-84.20920643006139,-81.44086119423446
2024-04,-4.552322852470752,-4.552322852470752,-9.367883547873134
2024-04,-31.79444550288099,-31.79444550288099,-34.33351735737233
2024-04,-52.89608532860075,-52.89608532860075,-53.27705275072549
2024-04,-110.77191826416492,-110.77191826416492,-106.15154550830448
2024-04,65.65459323462164,65.65459323462164,54.00830292399951
2024-05,-8.536074411447771,-8.536074411447771,-13.176150543524273
2024-05,-105.23113636343987,-105.23113636343987,-99.86845349635769
2024-05,-82.22656389331314,-82.22656389331314,-78.09371399974225
2024-05,-20.494927478684986,-20.494927478684986,-23.482347035262137
2024-05,52.64740278246609,52.64740278246609,43.56394096171425
2024-05,50.862289355960456,50.862289355960456,40.97627101950275
2024-05,38.01923371284465,38.01923371284465,29.998293232232754
2024-05,44.77888429737504,44.77888429737504,36.04541636155409
2024-05,37.541311257526104,37.541311257526104,28.265428329914357
2024-05,3.5879736497827253,3.5879736497827253,-2.1880530621601793
2024-05,57.94227788036551,57.94227788036551,46.471600935054084
2024-05,-83.29613466340379,-83.29613466340379,-82.18955435887437
2024-05,33.79508613563485,33.79508613563485,24.37552907125246
2024-05,-88.56819190115493,-88.56819190115493,-85.44024551118491
2024-05,-52.792716624178865,-52.792716624178865,-53.26724902413844
2024-05,52.4277939351432,52.4277939351432,41.086955517019305
2024-05,61.30754612801866,61.30754612801866,48.99090264019469
2024-05,25.052003318731295,25.052003318731295,16.477150831567997
2024-06,-58.820281087892,-58.820281087892,-58.58358748751198
2024-06,-7.975133248670318,-7.975133248670318,-13.056401995743727
2024-06,47.54806749477393,47.54806749477393,36.57432951065857
2024-06,24.43685707633449,24.43685707633449,15.88769137743111
2024-06,19.755567901200266,19.755567901200266,11.687639752324685
2024-06,-217.5162380497277,-217.5162380497277,-200.01389590901454
2024-06,-32.113263386121616,-32.113263386121616,-32.80617709886428
2024-06,-110.05320707371357,-110.05320707371357,-102.24853786175117
2024-06,19.025354228628203,19.025354228628203,12.832217770526768
2024-06,4.926244201009467,4.926244201009467,0.26399354668501473
2024-06,116.31199395033218,116.31199395033218,100.09821540832672
2024-06,44.39011081520766,44.39011081520766,35.0978843352641
2024-06,-36.21457107866627,-36.21457107866627,-36.652706022672646
2024-06,0.5431456970072759,0.5431456970072759,-3.6800067823951395
2024-06,27.002737218583206,27.002737218583206,20.670812953760105
2024-06,-46.75193630449576,-46.75193630449576,-45.709477389662425
2024-06,-29.379722618734377,-29.379722618734377,-30.24509327443957
2024-07,-180.97820952487746,-180.97820952487746,-166.46647279068202
2024-07,-59.230380489096206,-59.230380489096206,-58.255417452934125
2024-07,114.50782939118835,114.50782939118835,98.15606422186465
2024-07,150.40545247428236,150.40545247428236,128.87526950493157
2024-07,10.749779747979119,10.749779747979119,5.913402482981837
2024-07,-82.87525816487141,-82.87525816487141,-78.0740176567615
2024-07,-92.31675190065107,-92.31675190065107,-85.9836707736631
2024-07,-0.6842748352319177,-0.6842748352319177,-5.718886469445351
2024-07,77.64036836688138,77.64036836688138,63.73326902394365
2024-07,19.5724069677035,19.5724069677035,12.05461782403654
2024-07,-103.4162207021891,-103.4162207021891,-97.55188006691787
2024-07,-87.5052959457953,-87.5052959457953,-82.54147963315336
2024-07,17.753207090667274,17.753207090667274,10.025409274561753
2024-07,92.59894631177303,92.59894631177303,76.0389056019394
2024-07,-57.968101806978666,-57.968101806978666,-56.73676550770142
2024-07,-24.726027245167643,-24.726027245167643,-26.916051508762393
2024-07,51.338714508514386,51.338714508514386,40.129704214879894
2024-08,75.78094628572399,75.78094628572399,61.85114675903969
2024-08,157.47906931229227,157.47906931229227,133.4421603220926
2024-08,-105.43438493331269,-105.43438493331269,-97.73732231047507
2024-08,159.87053340191233,159.87053340191233,135.88637926332558
2024-08,99.23375712926463,99.23375712926463,82.397096192557
2024-08,68.26767595925594,68.26767595925594,54.66344376212146
2024-08,412.14551203252813,412.14551203252813,356.7661351727438
2024-08,-62.595062854765274,-62.595062854765274,-59.595414098006586
2024-08,43.538540244646356,43.538540244646356,32.26738152505459
2024-08,-103.03958597457677,-103.03958597457677,-96.48378733338723
2024-08,-49.04398032325116,-49.04398032325116,-47.58973681511452
2024-08,10.567565568886494,10.567565568886494,4.464229649593108
2024-08,166.75385889733298,166.75385889733298,140.8144380153517
2024-08,-30.343866313744,-30.343866313744,-31.609782188861573
2024-08,-56.376255167417185,-56.376255167417185,-54.71819015014262
2024-08,-408.9797366126477,-408.9797366126477,-362.5774382214713
2024-08,25.843074902692024,25.843074902692024,17.670529557244663
2024-08,-83.81144912269156,-83.81144912269156,-78.30932951601062
2024-09,-111.7157368717144,-111.7157368717144,-101.92457476896925
2024-09,202.86102277241844,202.86102277241844,172.94805171400367
2024-09,-44.50189944684462,-44.50189944684462,-43.834704336437426
2024-09,-37.23471064871228,-37.23471064871228,-37.105010164897976
2024-09,-62.77714834687322,-62.77714834687322,-60.21838927100907
2024-09,-105.28876414331899,-105.28876414331899,-96.82560684209056
2024-09,-8.450174647650783,-8.450174647650783,-11.801162746978662
2024-09,117.72274683258729,117.72274683258729,98.43350262290187
2024-09,28.318362596774023,28.318362596774023,19.749027825993835
2024-09,-36.227211984116366,-36.227211984116366,-36.69800941114954
2024-09,331.04500426829145,331.04500426829145,281.2424476703327
2024-09,61.33688461828751,61.33688461828751,47.90945427528641
2024-09,-43.57442820785582,-43.57442820785582,-43.26185895956587
2024-09,-33.60366439739482,-33.60366439739482,-34.961099308664416
2024-09,-124.25148120337144,-124.25148120337144,-112.82856086002903
2024-09,-4.755641614885462,-4.755641614885462,-9.330967507181413
2024-09,60.485594485238835,60.485594485238835,46.88594525643566
2024-09,21.25376159746338,21.25376159746338,13.402681396606567
2024-09,-118.49327745472328,-118.49327745472328,-108.1477078454518
2024-10,45.90453387713933,45.90453387713933,33.91532105369879
2024-10,-23.082707284836943,-23.082707284836943,-24.231468832185783
2024-10,-22.303242506635797,-22.303242506635797,-24.120381457592885
2024-10,-126.86524791953343,-126.86524791953343,-114.07235591768767
2024-10,112.5507255806242,112.5507255806242,92.27031320362403
2024-10,-11.400198858829754,-11.400198858829754,-14.758018463249755
2024-10,1.0663193391028472,1.0663193391028472,-4.902289151483274
2024-10,3.805784412761568,3.805784412761568,-2.320331615917894
2024-10,158.48827543894004,158.48827543894004,129.90905450354148
2024-10,-3.0640803325404704,-3.0640803325404704,-8.444792605476323
