month,pg,pm,pn
2024-10,-43.48343495324298,-43.48343495324298,-43.19914023996171
2024-10,82.81223191648678,82.81223191648678,65.3990343000005
2024-10,-237.98379081282474,-237.98379081282474,-210.2514568404731
2024-10,31.410165554552805,31.410165554552805,21.467203627160416
2024-10,70.13405713953944,70.13405713953944,53.65482519617399
2024-11,91.99950060235824,91.99950060235824,73.1518050899449
2024-11,27.046880239942766,27.046880239942766,16.573441456324872
2024-11,-29.385574495641777,-29.385574495641777,-30.958865757853346
2024-11,-17.190394993180234,-17.190394993180234,-18.83862462644902
2024-11,364.8205177102227,364.8205177102227,304.29342621803517
2024-11,-79.99557508875841,-79.99557508875841,-74.33190179369558
2024-11,-55.01876345398341,-55.01876345398341,-53.392799766656026
2024-11,102.76495731942305,102.76495731942305,79.68607795861499
2024-11,-17.90025674989556,-17.90025674989556,-22.02585305151115
2024-11,12.2553288369254,12.2553288369254,3.197390670704408
2024-11,-228.17195893842472,-228.17195893842472,-201.01635819843614
2024-11,33.16973304479325,33.16973304479325,24.476497731306154
2024-11,-251.36487826483426,-251.36487826483426,-216.18222851501378
2024-12,90.75081525282076,90.75081525282076,74.37139684428439
2024-12,-717.5222367455099,-717.5222367455099,-613.566245711545
2024-12,29.001272944900848,29.001272944900848,18.94392980205339
2024-12,0.9227416117701068,0.9227416117701068,-5.179847410006914
2024-12,43.1784093641636,43.1784093641636,30.53840631992898
2024-12,161.8706505318405,161.8706505318405,131.27434574011932
2024-12,-27.140528550065937,-27.140528550065937,-28.499682552625018
2024-12,2.2032189151977946,2.2032189151977946,-3.585323303397672
2024-12,-72.2056315120044,-72.2056315120044,-66.65204134640771
2024-12,90.75954299131627,90.75954299131627,71.46842383681178
2024-12,86.00402465692059,86.00402465692059,68.13821285809718
2024-12,63.091000964635896,63.091000964635896,49.465559251211744
2024-12,189.26067118793617,189.26067118793617,155.94830671182353
2024-12,-23.628218265956093,-23.628218265956093,-24.143797435428496
2024-12,-24.533837810671685,-24.533837810671685,-24.731902824616554
2025-01,60.00215903901153,60.00215903901153,46.705503933562795
2025-01,100.75644369063593,100.75644369063593,78.68012951709898
2025-01,-68.81358080582868,-68.81358080582868,-64.5349853212283
2025-01,-98.83616577708744,-98.83616577708744,-88.9750016031212
2025-01,-52.47172939801385,-52.47172939801385,-47.90653835034209
2025-01,15.08445769080754,15.08445769080754,8.714654180877915
2025-01,-189.9946350456994,-189.9946350456994,-164.7790521175957
2025-01,382.9191211189627,382.9191211189627,316.33725363043413
2025-01,-25.271309350338925,-25.271309350338925,-26.890693634757554
2025-01,100.91279187220243,100.91279187220243,79.24198117986816
2025-01,122.07839744083503,122.07839744083503,96.93766211576985
2025-01,-111.52280444130884,-111.52280444130884,-99.27531943676513
2025-01,-134.8751209584825,-134.8751209584825,-118.79570420033087
2025-01,-320.9822995149698,-320.9822995149698,-275.4950079776281
2025-01,-4.5198991523866425,-4.5198991523866425,-7.683386694523506
2025-01,-39.97862163886202,-39.97862163886202,-37.424595432727074
2025-02,160.27786616844242,160.27786616844242,129.64134750324774
2025-02,104.47312867652909,104.47312867652909,83.24718272192513
2025-02,78.31241537513779,78.31241537513779,60.57580981576757
2025-02,41.81676123791658,41.81676123791658,30.440984746923277
2025-02,6.3645619539383915,6.3645619539383915,0.8751970985886146
2025-02,203.19418648903775,203.19418648903775,164.9626499909882
2025-02,165.6876521101749,165.6876521101749,134.7022584536353
2025-02,-31.996577048206746,-31.996577048206746,-30.614509987273777
2025-02,-11.647460224998213,-11.647460224998213,-14.632526974091888
2025-02,-164.9234788460617,-164.9234788460617,-141.94701331969554
2025-02,-52.92582277118527,-52.92582277118527,-48.785462695288516
2025-02,-22.135086904991113,-22.135086904991113,-23.00519958242694
2025-02,-30.953004686967688,-30.953004686967688,-30.4028659727137
2025-02,39.02129005847564,39.02129005847564,27.010797643153637
2025-02,-57.61937566739289,-57.61937566739289,-53.07873867825219
2025-02,-88.82403411685118,-88.82403411685118,-78.67869557963422
2025-03,5.705787076472916,5.705787076472916,0.006909306783200009
2025-03,-78.312339125152,-78.312339125152,-69.39494754824773
2025-03,120.82506058535364,120.82506058535364,95.70132518966784
2025-03,-113.40947669213892,-113.40947669213892,-99.25508365961286
2025-03,-173.31780399554555,-173.31780399554555,-148.50821360058944
2025-03,89.02884730734331,89.02884730734331,69.90162184738438
2025-03,72.60564278776474,72.60564278776474,55.588618854282686
2025-03,67.87971068584739,67.87971068584739,51.099314473349295
2025-03,-104.43337287512804,-104.43337287512804,-90.48151313206472
2025-03,90.13629777160168,90.13629777160168,70.02250720608572
2025-03,47.49023849993864,47.49023849993864,34.37835092939531
2025-03,8.194776766298673,8.194776766298673,2.0707635188573477
2025-03,38.661450328139836,38.661450328139836,27.541475742922557
2025-03,81.29343751568922,81.29343751568922,62.204300792911454
2025-03,16.929984065642202,16.929984065642202,9.516972318691842
2025-03,-64.2882182816229,-64.2882182816229,-58.28217190572286
2025-03,21.399187154525862,21.399187154525862,13.279120374221748
2025-03,-11.980165943803513,-11.980165943803513,-14.319192732067677
2025-04,-19.382749039172268,-19.382749039172268,-20.725098128594254
2025-04,-156.18640144067467,-156.18640144067467,-134.3611455807404
2025-04,64.80067853210494,64.80067853210494,48.6878009126267
2025-04,-133.2119565136236,-133.2119565136236,-114.04118358558298
2025-04,34.76901569721667,34.76901569721667,23.98279505645769
2025-04,-66.3086617443696,-66.3086617443696,-59.1864915640017
2025-04,98.46426805406372,98.46426805406372,75.15300706475318
2025-04,72.47693617501864,72.47693617501864,54.35370281975338
2025-04,7.732488631452725,7.732488631452725,1.2603346058422176
2025-04,80.82853254195288,80.82853254195288,60.955991060563974
2025-04,353.30621551717195,353.30621551717195,284.8607610859399
2025-04,13.355042357792627,13.355042357792627,6.274294492459376
2025-04,35.873238407040844,35.873238407040844,24.313575903170204
2025-04,2.532324144942322,2.532324144942322,-2.756555650919836
2025-04,50.96951313279351,50.96951313279351,36.84423223313388
2025-05,-6.233344949698221,-6.233344949698221,-9.861309544907272
2025-05,-49.1785980096538,-49.1785980096538,-45.36207517735238
2025-05,-91.95381186880877,-91.95381186880877,-80.42774448754608
2025-05,34.492299567606096,34.492299567606096,23.881251825387153
2025-05,4.140789787254107,4.140789787254107,-1.4475584794308816
2025-05,79.83582589011712,79.83582589011712,58.76233943495754
2025-05,-135.32724873881853,-135.32724873881853,-115.92543342693898
2025-05,226.04822548307675,226.04822548307675,178.85289883512814
2025-05,-14.402016691867175,-14.402016691867175,-17.33530822863213
2025-05,-120.5227623838,-120.5227623838,-103.73559301311434
2025-05,-45.63578015821986,-45.63578015821986,-42.38505873253416
2025-05,196.50311856110602,196.50311856110602,153.6714816000258
2025-05,11.787390012848846,11.787390012848846,4.112094296373471
2025-05,6.251630195811231,6.251630195811231,0.021416197198050213
2025-05,-4.8472151189143915,-4.8472151189143915,-8.81963777828787
2025-06,11.400803928350797,11.400803928350797,4.329646333417259
2025-06,51.99420035123876,51.99420035123876,37.71149768821488
2025-06,-3.7684907047259912,-3.7684907047259912,-7.459953586852862
2025-06,65.00602815282218,65.00602815282218,48.1687198769032
2025-06,40.21045506605333,40.21045506605333,27.666219595079383
2025-06,7.852604415467795,7.852604415467795,0.94482932117171
2025-06,17.44052367794393,17.44052367794393,9.64786078792713
2025-06,40.447903522010165,40.447903522010165,26.39851351228208
2025-06,-98.34520202524254,-98.34520202524254,-84.57809475934846
2025-06,21.800117337246775,21.800117337246775,13.120254698982535
2025-06,-57.06895432597412,-57.06895432597412,-50.30068966779436
2025-06,-157.44478781427642,-157.44478781427642,-132.04085753708932
2025-06,-211.41293305822728,-211.41293305822728,-176.1199695857049
2025-06,4.998361082569318,4.998361082569318,-0.9913135291026265
2025-06,-2.861077776424281,-2.861077776424281,-6.8537933631942
2025-06,5.038512360924869,5.038512360924869,-0.6773435145732947
2025-06,-46.656284110265915,-46.656284110265915,-42.46423283146396
2025-06,15.515889575639449,15.515889575639449,7.566131258930909
2025-06,41.87292945975969,41.87292945975969,28.86672072782312
2025-06,-46.12019124544531,-46.12019124544531,-42.3037693446895
2025-07,21.120530709495142,21.120530709495142,12.181224738980745
2025-07,16.648593213694767,16.648593213694767,8.39085694780806
2025-07,25.04888080674391,25.04888080674391,14.949250737512557
2025-07,312.90257132390616,312.90257132390616,244.70882313159927
2025-07,-11.234416931240048,-11.234416931240048,-14.670268354020664
2025-07,25.013198730624936,25.013198730624936,13.596951433723007
2025-07,-7.3751754618624545,-7.3751754618624545,-12.374910123513473
2025-07,-1.3608466120749654,-1.3608466120749654,-6.740211118920342
2025-07,64.81845444621831,64.81845444621831,45.41765842377936
2025-07,48.003233433744754,48.003233433744754,31.90737038379666
2025-07,-51.6308313340578,-51.6308313340578,-45.32926329827569
2025-07,17.659184933047072,17.659184933047072,10.061688953806879
2025-07,65.49803360553778,65.49803360553778,48.255219235381446
2025-07,-145.2105538554424,-145.2105538554424,-118.70846997949957
2025-08,-32.93052353602252,-32.93052353602252,-30.502611768784845
2025-08,20.577706009429676,20.577706009429676,12.061846287433582
2025-08,91.9194855648966,91.9194855648966,69.73458533628582
2025-08,-209.4935617487954,-209.4935617487954,-170.828394159229
2025-08,23.43172127647813,23.43172127647813,12.476437455754422
2025-08,17.480597278196,17.480597278196,9.144461491585389
2025-08,55.148852921012804,55.148852921012804,38.958190777999334
2025-08,41.7257382439584,41.7257382439584,27.025336772185256
2025-08,-19.315624210781607,-19.315624210781607,-20.166677358041852
2025-08,43.19749153546218,43.19749153546218,30.144454461762507
2025-08,94.00496947515967,94.00496947515967,70.65237804477874
2025-08,37.62909113609385,37.62909113609385,25.616366631096753
2025-08,66.43121495047853,66.43121495047853,48.571354942447215
2025-08,31.829221222824344,31.829221222824344,21.153460992938562
2025-08,14.781428333128133,14.781428333128133,7.7685185957871
2025-09,-38.94167895361352,-38.94167895361352,-35.362090793765674
2025-09,6.670037147885523,6.670037147885523,1.1186439357807103
2025-09,-32.81658651067846,-32.81658651067846,-30.356132942624754
2025-09,118.64837554316364,118.64837554316364,89.56108010173557
2025-09,-144.9914999047105,-144.9914999047105,-119.02732243770515
2025-09,40.05015603006359,40.05015603006359,26.66459578417016
2025-09,-137.94787374944644,-137.94787374944644,-116.01803183905758
2025-09,51.583508546860685,51.583508546860685,35.18204825956673
2025-09,-9.607662542997787,-9.607662542997787,-13.457142821818707
2025-09,-45.289018803523504,-45.289018803523504,-41.30895163461355
2025-09,0.690100712405183,0.690100712405183,-4.257384271284536
2025-09,69.36669395519311,69.36669395519311,49.48635637474763
2025-09,-5.498997470143877,-5.498997470143877,-9.156057033253092
2025-09,32.717755050012784,32.717755050012784,20.948363066203456
2025-09,-27.32633001497561,-27.32633001497561,-26.54463115243925
2025-09,-37.766392595709476,-37.766392595709476,-34.52811660845873
2025-09,145.28282583982582,145.28282583982582,109.42489034438404
2025-09,4.54985530153499,4.54985530153499,-1.2773259483747097
2025-09,15.006168235200676,15.006168235200676,7.339101140747516
2025-09,-169.5439073717971,-169.5439073717971,-137.88247315436456
2025-09,87.91510125637797,87.91510125637797,63.738430576637256
2025-10,14.170091363981555,14.170091363981555,5.492779575917666
2025-10,82.77959216592353,82.77959216592353,59.38246767713099
2025-10,19.99135805178412,19.99135805178412,10.381223438020243
2025-10,-211.98794773910595,-211.98794773910595,-171.2551529731718
2025-10,340.0387556846872,340.0387556846872,262.26852271936514
2025-10,104.71878831232243,104.71878831232243,77.24299041292034
2025-10,129.6725380914977,129.6725380914977,96.82389663198046
2025-10,1.0987933119722584,1.0987933119722584,-4.374629954900229
2025-10,-108.01962822492169,-108.01962822492169,-89.25719384274817
2025-10,42.9507534566128,42.9507534566128,28.603178123827092
2025-10,-150.76911255010054,-150.76911255010054,-122.889939658211
2025-10,-33.437501275395334,-33.437501275395334,-31.27381909832002
2025-10,36.26526890893365,36.26526890893365,24.214455936831655
2025-11,254.9919832446958,254.9919832446958,194.82892434302266
2025-11,51.09769743198194,51.09769743198194,35.81932041969594
2025-11,85.2585726502748,85.2585726502748,62.30772844957755
2025-11,40.65836163170388,40.65836163170388,27.24121730346087
2025-11,-37.303973621648765,-37.303973621648765,-34.30978155450612
2025-11,-35.11214611483956,-35.11214611483956,-32.34025193062553
2025-11,47.844714856946666,47.844714856946666,32.77580066583141
2025-11,-54.80913526989025,-54.80913526989025,-47.623177912561005
2025-11,166.99537805423824,166.99537805423824,125.75592797866375
2025-11,559.4445008461953,559.4445008461953,430.0918185905084
2025-11,77.37749620016075,77.37749620016075,55.3767263955051
2025-11,-115.24492419387207,-115.24492419387207,-94.7778708660062
2025-11,67.92968964188185,67.92968964188185,47.4099052107922
2025-11,35.647140146047605,35.647140146047605,22.527648009330733
2025-11,97.58748781980466,97.58748781980466,70.7900553563577
2025-11,-20.528609626811885,-20.528609626811885,-21.04393685512332
2025-11,16.991081479436616,16.991081479436616,7.3005433582384285
2025-12,-506.2312137592162,-506.2312137592162,-396.7096774277925
2025-12,14.312567035965913,14.312567035965913,5.107377508282298
2025-12,39.594598761224916,39.594598761224916,25.156711140263724
2025-12,-41.342164706989934,-41.342164706989934,-37.0723004437441
2025-12,-129.86372059777568,-129.86372059777568,-105.33516290345324
2025-12,425.22930662838735,425.22930662838735,322.06648708738066
2025-12,-329.7638665243194,-329.7638665243194,-259.9185636706243
2025-12,210.21897422430266,210.21897422430266,156.94215026669008
2025-12,15.598316129719024,15.598316129719024,6.831402352430814
2025-12,7.562165802673917,7.562165802673917,0.6441925063863891
2025-12,-29.738112903711226,-29.738112903711226,-28.069533637584755
2025-12,25.124416908438434,25.124416908438434,15.824704229380586
2025-12,-19.801444096521664,-19.801444096521664,-20.40284860571228
2025-12,-310.4313110163657,-310.4313110163657,-242.60672736180277
2025-12,-39.49596072688291,-39.49596072688291,-35.06193163760872
2025-12,-91.6647518012287,-91.6647518012287,-75.05630680354989
2025-12,57.57820229383833,57.57820229383833,40.04350621417507
2025-12,23.162148689380047,23.162148689380047,13.426862922153305
2025-12,101.51028544586188,101.51028544586188,73.5459347613305
2025-12,131.96405796517683,131.96405796517683,96.5908811756999
2025-12,-324.4568366650583,-324.4568366650583,-253.78298669073774
2026-01,-111.32260190503257,-111.32260190503257,-90.80661979813522
2026-01,27.09442673763442,27.09442673763442,15.280751543930819
2026-01,-59.956468561749716,-59.956468561749716,-51.3070694434773
2026-01,-137.1618329173143,-137.1618329173143,-110.21164694140316
2026-01,-67.95175446831126,-67.95175446831126,-56.809607858500385
2026-01,3.335301436982263,3.335301436982263,-3.4717475544621266
2026-01,54.55704170460558,54.55704170460558,36.63841277384199
2026-01,15.074690112265671,15.074690112265671,5.874715251198722
2026-01,-55.09409134987618,-55.09409134987618,-46.443446779412625
2026-01,76.28798134633689,76.28798134633689,53.52779668202675
2026-01,-36.26446366658274,-36.26446366658274,-32.4969326012324
2026-01,-18.937711409009353,-18.937711409009353,-18.663579162610404
2026-01,114.51226232751651,114.51226232751651,82.93875202329764
2026-02,-41.25362102531108,-41.25362102531108,-36.45180848415657
2026-02,482.6532965615679,482.6532965615679,360.40454650452375
2026-02,209.15233264707604,209.15233264707604,153.97214835266823
2026-02,-81.44469994790597,-81.44469994790597,-67.13948841436286
2026-02,3.1664456893686292,3.1664456893686292,-3.0200567359370325
2026-02,121.4244702469241,121.4244702469241,86.90049443796852
2026-02,-66.33621250179385,-66.33621250179385,-54.942456410113664
2026-02,196.1531629258552,196.1531629258552,143.9777868005349
2026-02,68.68179233659248,68.68179233659248,47.18525319468972
2026-02,-58.69558053611581,-58.69558053611581,-49.65006931071548
2026-03,108.43399377461901,108.43399377461901,77.35716631931427
2026-03,196.1851465446598,196.1851465446598,143.42689437515583
2026-03,44.65743764374747,44.65743764374747,28.37958090419488
2026-03,-265.69156057751024,-265.69989692219133,-205.9469447242318
2026-03,7.406990063011108,7.406985707035346,0.11870372581688571
2026-03,-21.53169940528096,-21.531686742710008,-21.056226714312288
2026-03,-18.274916584605307,-18.2749058373156,-18.967162209068192
2026-03,-28.8809842876708,-28.88096730306279,-26.85132799722851
2026-03,45.97572943176601,45.97570239391462,28.74464564082882
2026-03,-36.85073132779689,-36.85070965626255,-34.079286526895885
2026-03,177.9602269059942,177.96012224942206,130.10037579218988
2026-03,-61.489734406632124,-61.489698245153704,-50.84671300847731
2026-03,-265.4516685842136,-265.45151247483045,-204.80567922823502
2026-03,-117.49681843581311,-117.49674933714778,-93.66021093950803
2026-03,173.54118044364077,173.54107838586606,125.67439413183456
2026-03,10.387017086773994,10.387010978276521,3.0868308429107856
2026-03,-2.716880775609752,-2.716879177840383,-6.738599192729453
2026-03,61.984118615468105,61.98408216324788,41.47144838357235
2026-03,-35.83499851408851,-35.83497743989574,-32.01291085185585
2026-03,112.94529019159927,112.94522376964233,79.27187803473862
2026-03,-66.01678085645108,-66.0167420326652,-54.994180456915274
2026-04,32.354146357369245,32.35412733023077,19.35197011490527
2026-04,-275.85340884232755,-275.8532466157885,-211.6859292388126
2026-04,-34.631082898127715,-34.631062531945645,-31.268000086545726
2026-04,367.72686015380896,367.72664389744205,269.7999842177287
2026-04,170.2841334699151,170.28403332757625,122.00858778869042
2026-04,-317.606368334109,-317.60618155308475,-241.12500786965575
2026-04,-44.48932806866469,-44.48930190495048,-38.33784556765386
2026-04,-86.50161810670943,-86.5015672360023,-69.26975723790929
2026-04,-26.372084628592347,-26.37206911944122,-24.722241960727843
2026-04,-65.43281405218113,-65.43277557181864,-53.480081812473145
2026-04,50.60434235538014,50.60431259548932,33.37787811919043
2026-04,248.9414903698107,248.94134396989284,180.583193948185
2026-04,-45.54231029189759,-45.542283508935725,-38.743127849087614
2026-04,10.675918268514579,10.67591199011622,3.4125788585060945
2026-04,58.871397592014546,58.87136297035431,38.76178984513899
2026-04,17.455002545595562,17.454992280489023,7.460663733931142
2026-04,21.27326662489395,21.273254114306837,11.094733934916803
