et,xt,side,entry,exit,R,mae,fund,reason,x_int,year,y
2023-05-05 16:00:00,2023-05-06 20:00:00,1,29552.478619999998,28690.864167598414,-0.030055403967316485,-0.041264850765333136,0.00030000000000000014,fibstop,28690.864167598414,2023,2023
2023-05-10 15:00:00,2023-05-12 16:00:00,-1,27528.281799999997,26480.83226351567,0.03770112238631805,-0.02767038660582162,-0.00025118000000000015,fibstop,26480.83226351567,2023,2023
2023-05-13 20:00:00,2023-05-15 00:00:00,-1,26837.2347,26993.69635523275,-0.0063471114974365354,-0.013517238420991232,-8.291000000000006e-05,fibstop,26993.69635523275,2023,2023
2023-05-15 21:00:00,2023-05-17 15:00:00,-1,27174.5306,27149.093325082413,0.000666530443755354,-0.007377106267292866,-0.00033045999999999965,fibstop,27149.093325082413,2023,2023
2023-05-17 22:00:00,2023-05-18 19:00:00,-1,27320.791500000003,26972.7719123733,0.012421688861160282,-0.005926200930159645,-0.0002834199999999995,fibstop,26972.7719123733,2023,2023
2023-05-26 02:00:00,2023-05-27 06:00:00,-1,26484.9436,26739.49748397824,-0.009994447738483767,-0.016615342159913126,-0.0002168199999999995,fibstop,26739.49748397824,2023,2023
2023-06-12 00:00:00,2023-06-14 08:00:00,-1,25858.5306,25992.179741842254,-0.005423213951967543,-0.02211917640826822,-0.00034526,fibstop,25992.179741842254,2023,2023
2023-06-20 04:00:00,2023-06-20 11:00:00,-1,26788.92416,27784.0,-0.03774952673859965,-0.008782578896964635,4.479999999999415e-06,flip,27784.0,2023,2023
2023-06-26 07:00:00,2023-06-27 18:00:00,1,30597.883920000004,30504.760483424005,-0.004143460025519278,-0.0231317930955797,0.000499999999999997,fibstop,30504.760483424005,2023,2023
2023-06-28 22:00:00,2023-07-02 10:00:00,1,30173.49934,30480.773174301718,0.008524826408367377,-0.022320889347665518,0.0010587399999999938,fibstop,30480.773174301718,2023,2023
2023-07-07 02:00:00,2023-07-09 17:00:00,1,29983.6928,30230.043526273414,0.00731297695960615,-0.0026445308297715505,0.00030318000000000185,fibstop,30230.043526273414,2023,2023
2023-07-10 07:00:00,2023-07-11 18:00:00,1,30179.87076,30390.463818904936,0.006097191104464905,-0.007066655841438171,0.0002807399999999998,fibstop,30390.463818904936,2023,2023
2023-07-26 08:00:00,2023-07-27 05:00:00,-1,29272.38724,29552.122237858122,-0.009967235529037525,-0.01360028332284388,-0.00018904000000000143,fibstop,29552.122237858122,2023,2023
2023-08-07 07:00:00,2023-08-08 11:00:00,-1,29032.356580000003,29289.630452228448,-0.009093575528727397,-0.012594341730146822,-0.00036804999999999824,fibstop,29289.630452228448,2023,2023
2023-08-09 01:00:00,2023-08-10 05:00:00,-1,29853.990380000003,29581.609236716427,0.008807816748653708,-0.009905195795805632,-0.0002840399999999993,fibstop,29581.609236716427,2023,2023
2023-08-14 21:00:00,2023-08-19 20:00:00,-1,29405.03098,26153.990586958975,0.11095306586536223,-0.0029610245967507903,-0.0009923799999999906,fibstop,26153.990586958975,2023,2023
2023-08-21 00:00:00,2023-08-22 04:00:00,-1,26071.897599999997,26069.306915982383,-0.0005117430855789333,-0.00798186626814626,1.1109999999998205e-05,fibstop,26069.306915982383,2023,2023
2023-08-23 22:00:00,2023-08-25 16:00:00,-1,26484.964399999997,26032.190433804844,0.016614959714755472,-0.0031465249015023094,-0.00011945000000000011,fibstop,26032.190433804844,2023,2023
2023-09-04 00:00:00,2023-09-05 18:00:00,-1,25976.502079999995,25777.757055825048,0.0071089940646723825,-0.004727269269042576,-5.803999999999879e-05,fibstop,25777.757055825048,2023,2023
2023-09-08 02:00:00,2023-09-09 13:00:00,-1,26217.575,25862.696367304707,0.012869776074276288,-0.006134243918440235,6.612999999999758e-05,fibstop,25862.696367304707,2023,2023
2023-09-14 05:00:00,2023-09-15 16:00:00,-1,26479.971779999996,26764.3,-0.011309091986848367,-0.015106821990729623,-2.8389999999999666e-05,flip,26764.3,2023,2023
2023-09-18 07:00:00,2023-09-19 18:00:00,1,27232.78242,27013.33037197759,-0.008583827753616593,-0.022828457643881143,-7.455000000000309e-05,fibstop,27013.33037197759,2023,2023
2023-09-20 22:00:00,2023-09-22 16:00:00,1,27056.944,26587.404928622193,-0.01810184630435895,-0.025754719379986187,0.00014811000000000338,fibstop,26587.404928622193,2023,2023
2023-09-25 07:00:00,2023-09-26 18:00:00,1,26130.217940000002,26148.412422998954,-4.227953129630935e-05,-0.0058636303896056315,0.00013857999999999926,fibstop,26148.412422998954,2023,2023
2023-09-27 15:00:00,2023-09-29 16:00:00,1,26269.0,26832.62047654236,0.020951226390131365,-0.0064334386539266816,-9.549999999999836e-05,fibstop,26832.62047654236,2023,2023
2023-10-06 16:00:00,2023-10-08 03:00:00,1,27928.052399999997,27913.838619589358,-0.00118264277220128,-0.005551851513999482,7.369999999999599e-05,fibstop,27913.838619589358,2023,2023
2023-10-11 22:00:00,2023-10-12 12:00:00,1,26752.805000000004,26648.7,-0.004617977652849979,-0.0038427746174654926,0.00012660999999999922,flip,26648.7,2023,2023
2023-10-13 23:00:00,2023-10-14 20:00:00,-1,26891.71652,26889.835640208483,-0.00048233728027364696,-0.0035209161873166915,-4.7719999999997625e-05,fibstop,26889.835640208483,2023,2023
2023-10-19 05:00:00,2023-10-22 17:00:00,1,28436.0,29754.566265979145,0.04576361126667411,-0.007363904909269991,5.999999999995592e-06,fibstop,29754.566265979145,2023,2023
2023-10-26 19:00:00,2023-10-28 20:00:00,1,33807.71358,34073.85807082357,0.006672300804778781,-0.013538732186573477,0.0005999999999999964,fibstop,34073.85807082357,2023,2023
2023-11-12 03:00:00,2023-11-13 07:00:00,1,37033.39014,36982.42221129579,-0.0028080195910781744,-0.0073822606833046246,0.0008317499999999992,fibstop,36982.42221129579,2023,2023
2023-11-14 04:00:00,2023-11-14 18:00:00,1,36478.714640000006,35095.7514362856,-0.038819971339216525,-0.02230107743730546,0.00030846000000000345,fibstop,35095.7514362856,2023,2023
2023-11-15 01:00:00,2023-11-17 09:00:00,1,35597.4,35998.98323104118,0.009909121749880003,-0.005882452089197567,0.0007721300000000098,fibstop,35998.98323104118,2023,2023
2023-12-07 12:00:00,2023-12-09 13:00:00,1,43277.03486000001,43901.1032207563,0.012768382361397523,-0.007217103967737264,0.0010519299999999995,fibstop,43901.1032207563,2023,2023
2023-12-10 03:00:00,2023-12-11 00:00:00,1,43589.105579999996,41803.5285777833,-0.042154196684824646,-0.0008397873622988855,0.000590360000000005,fibstop,41803.5285777833,2023,2023
2023-12-11 07:00:00,2023-12-13 01:00:00,1,41887.48832,41091.125439081785,-0.020231041130475722,-0.039610594632091656,0.0006190900000000166,fibstop,41091.125439081785,2023,2023
2023-12-13 08:00:00,2023-12-15 09:00:00,1,41335.43498,42657.37165801945,0.030754702883729605,-0.008673792356932317,0.0006260100000000171,fibstop,42657.37165801945,2023,2023
2023-12-23 06:00:00,2023-12-24 03:00:00,1,43702.81388,43858.063876830856,0.002601742764205138,-0.004334134651377283,0.00035066000000000264,fibstop,43858.063876830856,2023,2023
2023-12-25 00:00:00,2023-12-26 04:00:00,1,43212.540400000005,43312.78990394038,0.0008069269271791491,-0.010578882791163183,0.0009129900000000024,fibstop,43312.78990394038,2023,2023
2023-12-26 18:00:00,2023-12-29 09:00:00,1,42310.822199999995,42392.33245905502,-0.001713546395257673,-0.010577014974669818,0.003040009999999989,fibstop,42392.33245905502,2023,2023
2023-12-29 23:00:00,2023-12-31 17:00:00,1,42072.736079999995,42173.92414521909,-0.0002997254874536825,-0.012424580113022094,0.002104799999999997,fibstop,42173.92414521909,2023,2023
2024-01-10 01:00:00,2024-01-11 12:00:00,1,45658.125680000005,46106.21799531958,0.008814075997339008,-0.02993170787557402,0.00040000000000001146,fibstop,46106.21799531958,2024,2024
2024-01-15 21:00:00,2024-01-16 18:00:00,-1,42968.3775,43117.54490070486,-0.0037715623298751845,-0.011208766260722728,-0.0003000000000000086,fibstop,43117.54490070486,2024,2024
2024-01-17 01:00:00,2024-01-18 12:00:00,-1,42699.2466,42758.40223627583,-0.0015854023428093509,-0.011680613587219627,-0.00040000000000001146,fibstop,42758.40223627583,2024,2024
2024-01-24 15:00:00,2024-01-26 02:00:00,-1,39847.35864,40118.40827540643,-0.0069021983051680185,-0.011359381787118662,-0.0005000000000000143,fibstop,40118.40827540643,2024,2024
2024-01-28 10:00:00,2024-01-29 14:00:00,-1,42419.255399999995,43127.8,-0.01701195193141793,-0.005062432095401785,-0.00029142000000000057,flip,43127.8,2024,2024
2024-02-17 20:00:00,2024-02-18 10:00:00,1,51241.7819,51949.09740464824,0.012878041573118674,-0.0012447244735648384,0.0003254500000000049,fibstop,51949.09740464824,2024,2024
2024-02-26 14:00:00,2024-03-01 02:00:00,1,54459.751500000006,61199.52529076513,0.11799991923194963,-0.059160231386659996,0.00515705000000001,fibstop,61199.52529076513,2024,2024
2024-03-03 10:00:00,2024-03-05 04:00:00,1,62814.761300000006,65919.25686014062,0.046232205669296256,-0.018264198991710653,0.0025908200000000076,fibstop,65919.25686014062,2024,2024
2024-03-06 01:00:00,2024-03-09 13:00:00,1,66458.4028,68141.49659952724,0.020721662862659602,-0.05460713238808071,0.004003859999999984,fibstop,68141.49659952724,2024,2024
2024-03-11 07:00:00,2024-03-14 05:00:00,1,71496.70587999998,72764.81220485299,0.012636889947451848,-0.040515235553114974,0.004499680000000006,fibstop,72764.81220485299,2024,2024
2024-03-17 10:00:00,2024-03-18 21:00:00,1,67792.54496000001,67139.41873057217,-0.011262189567794066,-0.019855353723543315,0.0010280000000000011,fibstop,67139.41873057217,2024,2024
2024-03-20 08:00:00,2024-03-21 12:00:00,1,64019.31464,66643.09431747433,0.039803238790970974,-0.0306409815698708,0.0005809500000000106,fibstop,66643.09431747433,2024,2024
2024-03-22 23:00:00,2024-03-26 11:00:00,1,64030.20127333333,70617.21785346876,0.10044702854326637,-0.015820679198071175,0.001826559999999991,fibstop,70617.21785346876,2024,2024
2024-03-27 22:00:00,2024-03-31 03:00:00,1,69677.41791999999,69869.38503441696,-0.0006049363567258437,-0.010568961106531095,0.002760020000000002,fibstop,69869.38503441696,2024,2024
2024-04-03 01:00:00,2024-04-03 15:00:00,1,65975.4323,66500.44327326097,0.007257673863714427,-0.012876494634200358,0.00010000000000000286,fibstop,66500.44327326097,2024,2024
2024-04-09 18:00:00,2024-04-11 19:00:00,1,69045.47263999999,70018.80743729637,0.012614201144688739,-0.02171427875969705,0.0008828100000000116,fibstop,70018.80743729637,2024,2024
2024-04-12 23:00:00,2024-04-13 13:00:00,1,67190.18011999999,64779.1,-0.03668441221163365,-0.02136592158907855,0.00020000000000000573,flip,64779.1,2024,2024
2024-04-15 14:00:00,2024-04-16 11:00:00,-1,63303.93856,62849.37419200916,0.006835444873797697,-0.041920953109177206,-0.00025478000000001,fibstop,62849.37419200916,2024,2024
2024-04-17 08:00:00,2024-04-18 19:00:00,-1,61350.291619999996,63307.75949837967,-0.03234522522136709,-0.04481980944820167,-0.00016118999999999162,fibstop,63307.75949837967,2024,2024
2024-04-23 04:00:00,2024-04-25 12:00:00,-1,66413.9214,64443.21901710182,0.029363111517427962,-0.010325826054896835,-0.0002900799999999981,fibstop,64443.21901710182,2024,2024
2024-04-28 10:00:00,2024-04-29 14:00:00,-1,63735.80568,62320.40591697421,0.021715273811144742,-0.003735644626435101,-0.00010798000000000751,fibstop,62320.40591697421,2024,2024
2024-04-30 04:00:00,2024-05-01 22:00:00,-1,61846.42971999999,58192.38935196084,0.05896249872322216,-0.029829859029088194,-0.00048002000000001155,fibstop,58192.38935196084,2024,2024
2024-05-06 14:00:00,2024-05-08 08:00:00,-1,63547.59162,62771.70389440893,0.011958183593009484,-0.013290958138123659,-0.00034863000000000255,fibstop,62771.70389440893,2024,2024
2024-05-12 17:00:00,2024-05-15 01:00:00,-1,61506.7208,61976.291915613336,-0.007615688388263224,-0.031431999216579874,-0.0006187800000000132,fibstop,61976.291915613336,2024,2024
2024-05-20 00:00:00,2024-05-22 01:00:00,1,66316.22252,69457.11562849623,0.04630688457902877,-0.00461761102130996,0.0004554800000000081,fibstop,69457.11562849623,2024,2024
2024-05-22 22:00:00,2024-05-24 02:00:00,1,69489.5576,67476.7888286521,-0.02996505375575878,-0.04796343098318983,0.00040000000000001146,fibstop,67476.7888286521,2024,2024
2024-06-07 02:00:00,2024-06-07 16:00:00,1,71110.7585,68717.34949124184,-0.0344591410794369,-0.006226322280052691,0.0002016599999999924,fibstop,68717.34949124184,2024,2024
2024-06-12 22:00:00,2024-06-14 23:00:00,-1,67446.3232,66269.70619963232,0.017445235626538606,-0.017219275193936713,-0.0005999999999999339,fibstop,66269.70619963232,2024,2024
2024-06-17 21:00:00,2024-06-19 08:00:00,-1,65540.40908,65307.70583963552,0.003332890789034788,-0.0176469896394489,-0.0003823599999999705,fibstop,65307.70583963552,2024,2024
2024-06-26 08:00:00,2024-06-27 12:00:00,-1,61824.96474,61287.466204379176,0.008393875328214624,-0.002174449440696897,-0.00029999999999996696,fibstop,61287.466204379176,2024,2024
2024-06-27 19:00:00,2024-06-28 09:00:00,-1,62113.27617999999,61488.395104601426,0.009660346415920866,-0.0014606188174182786,-0.00019999999999997797,fibstop,61488.395104601426,2024,2024
2024-07-07 03:00:00,2024-07-08 07:00:00,-1,57861.1895,56846.959699301085,0.01720772179992754,-0.008302810643047671,-0.00027904999999997515,fibstop,56846.959699301085,2024,2024
2024-07-14 10:00:00,2024-07-15 00:00:00,-1,60191.37474,62838.9,-0.044455806962727405,-0.020285718099549793,-0.00012931999999998833,flip,62838.9,2024,2024
2024-07-19 02:00:00,2024-07-21 03:00:00,1,63698.828160000005,66575.58861517004,0.04451553545835679,-0.005140254058953211,4.636999999999003e-05,fibstop,66575.58861517004,2024,2024
2024-07-22 00:00:00,2024-07-23 04:00:00,1,67326.17822,67425.65372825557,0.0007432060403507602,-0.011697949309204021,0.0001343099999999986,fibstop,67425.65372825557,2024,2024
2024-07-24 01:00:00,2024-07-25 12:00:00,1,65959.52992,63960.10087710342,-0.03131296683468814,-0.032740226054054945,0.00039999999999995595,fibstop,63960.10087710342,2024,2024
2024-08-07 15:00:00,2024-08-08 19:00:00,-1,55649.0434,60100.966872000005,-0.08049889000000003,-0.07530509679884263,-0.00010111000000001535,fibstop,60100.966872000005,2024,2024
2024-08-11 10:00:00,2024-08-12 14:00:00,-1,60374.51788,58918.22105092475,0.0236318610694226,-0.01440313149544937,-0.00011081000000001673,fibstop,58918.22105092475,2024,2024
2024-08-13 18:00:00,2024-08-16 16:00:00,-1,60866.74199999999,58381.639581567826,0.039873596276222625,-0.01598505140952026,0.0003549800000000325,fibstop,58381.639581567826,2024,2024
2024-08-21 22:00:00,2024-08-23 02:00:00,-1,60914.090659999994,60769.226067275216,0.0016633686965081566,-0.009203278484925885,0.00011480999999999297,fibstop,60769.226067275216,2024,2024
