et,xt,side,entry,exit,R,mae,fund,reason,x_int,year,y
2024-08-29 19:00:00,2024-08-30 16:00:00,-1,59287.852060000005,59203.98676841876,0.0008889542728532408,-0.010576330870705466,-7.441000000002473e-05,fibstop,59203.98676841876,2024,2024
2024-09-12 05:00:00,2024-09-13 09:00:00,-1,58118.43588,59623.5,-0.026540840778300077,-0.008399471056102366,4.434000000000382e-05,flip,59623.5,2024,2024
2024-09-16 21:00:00,2024-09-20 02:00:00,1,58035.19999999999,62909.95254879961,0.08297613056351355,-0.007910716254962357,0.0004203499999999305,fibstop,62909.95254879961,2024,2024
2024-09-20 23:00:00,2024-09-21 13:00:00,1,62835.88302,63050.30239184345,0.0026659914275679016,-0.001936521206541708,0.0001463800000000015,fibstop,63050.30239184345,2024,2024
2024-09-23 00:00:00,2024-09-24 04:00:00,1,63603.28774,62997.11915160506,-0.010220379979881235,-0.016805542260164903,8.99200000000211e-05,fibstop,62997.11915160506,2024,2024
2024-09-26 05:00:00,2024-09-28 20:00:00,1,64309.331360000004,65470.353689826065,0.016949594838469195,-0.01516158447584893,0.0005041199999999413,fibstop,65470.353689826065,2024,2024
2024-10-04 23:00:00,2024-10-06 03:00:00,-1,62188.77774,61980.72548913248,0.0027547450945867857,-0.0024959850577697218,-9.249999999960679e-06,fibstop,61980.72548913248,2024,2024
2024-10-07 07:00:00,2024-10-07 21:00:00,-1,63551.568999999996,63000.259631787274,0.008087242244687482,-0.01410871539615334,-1.2249999999991434e-05,fibstop,63000.259631787274,2024,2024
2024-10-17 19:00:00,2024-10-18 16:00:00,1,68027.18000000001,68243.5588337798,0.0022807703006326426,-0.018737804506963357,0.00029999999999996696,fibstop,68243.5588337798,2024,2024
2024-10-23 22:00:00,2024-10-25 09:00:00,1,67234.29522,67607.1217902629,0.004445184478292853,-0.013424625290509633,0.0004999999999999449,fibstop,67607.1217902629,2024,2024
2024-10-26 06:00:00,2024-10-30 15:00:00,1,66919.31218,71970.38143501298,0.07362335359925574,-0.0031577159584606114,0.0012566399999998923,fibstop,71970.38143501298,2024,2024
2024-11-01 09:00:00,2024-11-02 20:00:00,1,69240.18576000001,69218.33109197117,-0.0013156356065333408,-0.006032418246938099,0.00039999999999995595,fibstop,69218.33109197117,2024,2024
2024-11-03 17:00:00,2024-11-07 12:00:00,1,68579.82604,74626.91360641063,0.08647589538479727,-0.025806802702703385,0.0010999999999998789,fibstop,74626.91360641063,2024,2024
2024-11-15 02:00:00,2024-11-16 13:00:00,1,88056.79625999999,90270.75059589905,0.024132574826650925,-0.010740752561646607,0.000409769999999976,fibstop,90270.75059589905,2024,2024
2024-11-18 00:00:00,2024-11-18 21:00:00,1,92118.94924,90860.91429187781,-0.014834315887634801,-0.029275727331342233,0.0005776799999999971,fibstop,90860.91429187781,2024,2024
2024-11-24 03:00:00,2024-11-25 00:00:00,1,97937.99690000001,97032.18061254118,-0.010452984963041333,-0.021604453500927247,0.000604109999999991,fibstop,97032.18061254118,2024,2024
2024-11-27 01:00:00,2024-11-28 05:00:00,1,93412.20156,95441.42643179158,0.020755388470811875,-0.016372610156475564,0.000367949999999978,fibstop,95441.42643179158,2024,2024
2024-12-18 08:00:00,2024-12-19 12:00:00,1,103830.84472,100311.24083166292,-0.034797479095237734,-0.04899165304604481,0.00029999999999996696,fibstop,100311.24083166292,2024,2024
2024-12-20 16:00:00,2024-12-22 10:00:00,1,96946.73052,96393.90887728351,-0.0068143837374924875,-0.016018389807169686,0.0005120599999999531,fibstop,96393.90887728351,2024,2024
2024-12-23 07:00:00,2024-12-23 14:00:00,1,94710.30682,93177.3,-0.01688627234429219,0.0007738669893584435,9.999999999998899e-05,flip,93177.3,2024,2024
2025-01-03 23:00:00,2025-01-05 03:00:00,-1,98306.00660000001,98427.39040575712,-0.0015497847210519601,-0.00462732050393334,-0.00028496999999996775,fibstop,98427.39040575712,2025,2025
2025-01-08 22:00:00,2025-01-09 05:00:00,1,94070.19426,93414.4,-0.007671328858824965,-0.00706806513189825,9.999999999998899e-05,flip,93414.4,2025,2025
2025-01-10 23:00:00,2025-01-12 17:00:00,-1,94459.70498,95020.61843104764,-0.006266034104520578,-0.010420263542093534,-0.00027209000000003036,fibstop,95020.61843104764,2025,2025
2025-01-13 07:00:00,2025-01-14 04:00:00,-1,91156.93796000001,96114.78341080429,-0.05480932094229844,-0.045010968246875824,-0.0001786999999999761,fibstop,96114.78341080429,2025,2025
2025-01-16 05:00:00,2025-01-16 19:00:00,-1,99458.16540000001,101636.2,-0.022377342371905654,-0.008705515495060472,-0.00012165999999999566,flip,101636.2,2025,2025
2025-01-20 07:00:00,2025-01-22 01:00:00,1,107690.7294,105837.47344274433,-0.018409057525945745,-0.07051237782776128,0.0005999999999999339,fibstop,105837.47344274433,2025,2025
2025-02-04 04:00:00,2025-02-04 18:00:00,-1,99074.97558000001,99424.9441583684,-0.0040229809854013115,-0.016768355583984183,-0.00010938000000002002,fibstop,99424.9441583684,2025,2025
2025-02-09 10:00:00,2025-02-10 21:00:00,-1,96457.55298,97966.71629423741,-0.016033140157776116,-0.019391400281404972,-0.00021273999999998905,fibstop,97966.71629423741,2025,2025
2025-03-01 06:00:00,2025-03-02 03:00:00,-1,84957.39921999999,85760.27079956692,-0.010130884341777733,-0.017567637353576727,8.059999999998624e-05,fibstop,85760.27079956692,2025,2025
2025-03-05 15:00:00,2025-03-07 09:00:00,-1,90602.09473999999,89288.04717823818,0.014099960890710287,-0.024041444806003582,-0.0001964600000000094,fibstop,89288.04717823818,2025,2025
2025-03-12 15:00:00,2025-03-14 02:00:00,-1,83282.15380000001,82218.65399894356,0.012320720266264329,-0.012306912744612413,-0.00015087999999999213,fibstop,82218.65399894356,2025,2025
2025-03-26 22:00:00,2025-03-28 02:00:00,1,87396.09041999998,87053.54298260444,-0.004584202390451945,-0.01912660408453977,6.471999999999034e-05,fibstop,87053.54298260444,2025,2025
2025-03-29 20:00:00,2025-03-31 00:00:00,1,83067.9606,81973.62872175594,-0.013853924575252616,-0.018858782479848332,7.9990000000002e-05,fibstop,81973.62872175594,2025,2025
2025-03-31 07:00:00,2025-04-02 08:00:00,1,82240.71800000001,84261.45014015489,0.02377882477403373,-0.012046563114879517,0.00019212000000001783,fibstop,84261.45014015489,2025,2025
2025-04-13 03:00:00,2025-04-14 00:00:00,-1,85212.8321,84118.32502095628,0.012506232705540857,-0.005717072041782312,-0.0002618400000000132,fibstop,84118.32502095628,2025,2025
2025-04-14 21:00:00,2025-04-16 15:00:00,-1,85433.14689999999,85356.91084794083,0.000449957464952871,-0.01182038982108486,-0.00015761000000000247,fibstop,85356.91084794083,2025,2025
2025-04-24 12:00:00,2025-04-27 03:00:00,1,93230.11218,93958.14559809181,0.007360424337432511,-0.009114138770523597,-0.0001514300000000357,fibstop,93958.14559809181,2025,2025
2025-04-27 17:00:00,2025-04-28 07:00:00,1,93631.76438000001,94205.6691427605,0.005525651055250899,-0.009951370522277963,3.7300000000073386e-06,fibstop,94205.6691427605,2025,2025
2025-05-03 13:00:00,2025-05-04 17:00:00,1,96251.41836000001,95285.57721451718,-0.010693175328381823,-0.01121041516462923,5.860999999998673e-05,fibstop,95285.57721451718,2025,2025
2025-05-12 21:00:00,2025-05-13 11:00:00,1,101528.85806,102792.19938504105,0.011674704770019221,-0.0012691766898810983,0.00016846999999997614,fibstop,102792.19938504105,2025,2025
2025-05-25 17:00:00,2025-05-26 21:00:00,1,108795.30249999999,109530.36308380688,0.005885233252052082,-0.0160990636521277,0.00027112999999998055,fibstop,109530.36308380688,2025,2025
2025-05-30 02:00:00,2025-05-31 20:00:00,1,104947.93740000001,103890.87343144104,-0.010992130067872441,-0.018255121991563827,0.00031986000000000514,fibstop,103890.87343144104,2025,2025
2025-06-15 03:00:00,2025-06-16 00:00:00,1,104693.01091999999,105019.11819504928,0.0024174505947358827,-0.0027997181227691443,9.744000000000419e-05,fibstop,105019.11819504928,2025,2025
2025-06-26 05:00:00,2025-06-27 09:00:00,-1,107570.75430000002,107008.8171254666,0.004706514300060365,-0.0052453448306812225,-8.26300000000002e-05,fibstop,107008.8171254666,2025,2025
2025-07-06 17:00:00,2025-07-09 01:00:00,1,109065.22636000002,108311.47597006941,-0.007734995598087163,-0.015268169475974624,0.00022399000000000724,fibstop,108311.47597006941,2025,2025
2025-07-15 18:00:00,2025-07-18 09:00:00,1,117890.41613999999,117813.45588823626,-0.002052811774557831,-0.015611244749653039,0.0007999999999999119,fibstop,117813.45588823626,2025,2025
2025-07-30 22:00:00,2025-07-31 19:00:00,1,118351.4072,114614.55260643586,-0.032431170353250445,-0.009822504248179377,0.0002569399999999833,fibstop,114614.55260643586,2025,2025
2025-08-04 21:00:00,2025-08-06 22:00:00,-1,114327.7784,115020.66311756226,-0.006228420641062735,-0.011776854399192993,-0.00043209000000002384,fibstop,115020.66311756226,2025,2025
2025-08-07 12:00:00,2025-08-08 09:00:00,-1,116628.08588000001,117108.17281769679,-0.004612322154379868,-0.008263139300696115,-0.00010407000000001165,fibstop,117108.17281769679,2025,2025
2025-08-09 13:00:00,2025-08-10 17:00:00,-1,116656.43441999999,119255.3,-0.022527944572206596,-0.020895251874611595,-0.0003499999999999892,flip,119255.3,2025,2025
2025-08-21 05:00:00,2025-08-22 09:00:00,-1,113172.97088,116777.41431286656,-0.032124307762441566,-0.007077035389035116,-0.0003246699999999991,fibstop,116777.41431286656,2025,2025
2025-08-28 19:00:00,2025-08-29 16:00:00,-1,111568.15741999999,108627.57736624972,0.02585797396405947,-0.009120367347911414,-0.00010117000000001153,fibstop,108627.57736624972,2025,2025
2025-09-03 22:00:00,2025-09-07 03:00:00,-1,111027.49317999999,110693.7417375928,0.002941775200137598,-0.020866965052016073,-0.0005357500000000015,fibstop,110693.7417375928,2025,2025
2025-09-15 14:00:00,2025-09-17 08:00:00,1,115259.81083999999,116643.86881647469,0.01102753762569661,-0.007980325781350129,0.0003806199999999982,fibstop,116643.86881647469,2025,2025
2025-09-24 22:00:00,2025-09-26 16:00:00,-1,111771.34752,109176.2045871301,0.022804050172846934,-0.01627118685023083,-0.00018572999999999507,fibstop,109176.2045871301,2025,2025
2025-10-13 07:00:00,2025-10-15 08:00:00,-1,115291.5,113128.87665106962,0.018027493294478662,-0.004649952511676974,0.0001303799999999855,fibstop,113128.87665106962,2025,2025
2025-10-28 11:00:00,2025-10-29 08:00:00,1,115159.72891999998,112599.66010535462,-0.02286019083808549,-0.027124316367312044,2.9599999999990745e-05,fibstop,112599.66010535462,2025,2025
2025-11-02 17:00:00,2025-11-05 15:00:00,-1,110558.7704,104341.68689882883,0.0561371909336622,-0.001376911116587509,-0.0005039000000000016,fibstop,104341.68689882883,2025,2025
2025-11-07 23:00:00,2025-11-09 03:00:00,-1,102400.59857999999,101985.7303310467,0.0035806540610535276,-0.013013609671030562,-0.00012923000000000795,fibstop,101985.7303310467,2025,2025
2025-11-10 07:00:00,2025-11-12 08:00:00,-1,106667.1604,103182.43415900947,0.03227577729192433,-0.007561273750754161,-0.0002066199999999907,fibstop,103182.43415900947,2025,2025
2025-11-20 12:00:00,2025-11-21 16:00:00,-1,86580.51663999999,83320.67311871203,0.03722895565110184,-0.06835352328292621,-0.00017795000000001004,fibstop,83320.67311871203,2025,2025
2025-11-24 00:00:00,2025-11-28 02:00:00,-1,87082.6,91623.8937845448,-0.0526112472996073,-0.055686210563304125,-0.00013802000000007197,fibstop,91623.8937845448,2025,2025
2025-11-28 16:00:00,2025-11-29 20:00:00,-1,91304.39584,90674.68346655944,0.006304126177527494,-0.011162706358476337,-7.279999999998399e-06,fibstop,90674.68346655944,2025,2025
2025-11-30 17:00:00,2025-12-03 22:00:00,-1,90374.74598,94008.3320373466,-0.040651177860755096,-0.03936889649224981,-0.00015459000000001,fibstop,94008.3320373466,2025,2025
2025-12-08 14:00:00,2025-12-09 11:00:00,-1,90880.19324,93884.5,-0.03355162261327871,-0.009603927202212965,-0.00010626000000002467,flip,93884.5,2025,2025
2025-12-15 00:00:00,2025-12-15 14:00:00,1,89485.50942,85763.2,-0.04218785415115633,-0.016317831003749558,-8.929999999990335e-06,flip,85763.2,2025,2025
2026-01-02 23:00:00,2026-01-03 20:00:00,-1,90100.32346,91099.2,-0.01157524030005555,-0.003947561188921845,-0.00011103000000001195,flip,91099.2,2026,2026
2026-01-07 01:00:00,2026-01-08 05:00:00,1,92743.69178,90818.9031212907,-0.021569629903615453,-0.02359828186688546,0.00021577999999999875,fibstop,90818.9031212907,2026,2026
2026-01-16 02:00:00,2026-01-17 06:00:00,1,95544.44826000002,95234.46422863452,-0.003940936058700923,-0.013710354540279794,9.653999999997831e-05,fibstop,95234.46422863452,2026,2026
2026-01-19 07:00:00,2026-01-20 11:00:00,1,92812.71626,89739.6,-0.033919759791818514,-0.023601467000099668,0.00020881999999999845,flip,89739.6,2026,2026
2026-01-23 23:00:00,2026-01-26 14:00:00,-1,89861.7913,88568.24749830083,0.014150404336392657,-0.0003573120403621093,-0.0003555899999999612,fibstop,88568.24749830083,2026,2026
2026-01-27 11:00:00,2026-01-28 15:00:00,-1,87597.47103999999,89716.45539471913,-0.02459087746924337,-0.0325001273004788,-0.0001991400000000143,fibstop,89716.45539471913,2026,2026
2026-02-02 21:00:00,2026-02-03 11:00:00,-1,78850.52639999999,78097.3448786887,0.008952436399871316,-0.003962860037419004,-4.2000000000097515e-07,fibstop,78097.3448786887,2026,2026
2026-02-07 06:00:00,2026-02-08 17:00:00,-1,69338.98336,70862.29324031196,-0.022799485308650877,-0.031525074843554726,0.00023045999999996014,fibstop,70862.29324031196,2026,2026
2026-02-20 16:00:00,2026-02-22 10:00:00,-1,68128.8272,68099.67163089325,-6.257238509161311e-05,-0.008192901932120744,-0.00010947999999996738,fibstop,68099.67163089325,2026,2026
2026-03-14 13:00:00,2026-03-17 04:00:00,1,70557.84840000002,73609.00169782457,0.04262956713266928,-0.0016121296578540693,1.3720000000022603e-05,fibstop,73609.00169782457,2026,2026
2026-03-22 03:00:00,2026-03-22 17:00:00,1,68695.17222000001,67830.6,-0.013073012906358572,-0.00968295439845114,-0.00011262000000000771,flip,67830.6,2026,2026
2026-03-30 14:00:00,2026-04-01 15:00:00,-1,66709.86787999999,68954.52378861417,-0.03432523409072765,-0.03864693788087906,7.719999999997174e-05,fibstop,68954.52378861417,2026,2026
2026-04-07 18:00:00,2026-04-10 02:00:00,1,71604.82789999999,71917.02281656473,0.0036084902103988683,-0.04594002941525102,0.00015148000000000938,fibstop,71917.02281656473,2026,2026
2026-04-13 00:00:00,2026-04-15 01:00:00,1,70892.13312000001,74316.71257276121,0.04794185377117547,-0.005287372568766205,-0.00023495000000001154,fibstop,74316.71257276121,2026,2026
2026-04-25 20:00:00,2026-04-27 00:00:00,1,77411.1864,78066.18844280115,0.007855445799927073,-0.0018587287792814792,5.8900000000083885e-06,fibstop,78066.18844280115,2026,2026
2026-04-27 21:00:00,2026-04-28 18:00:00,1,76680.78300000001,76066.46180868651,-0.008592279994515853,-0.013630312043109999,-1.9130000000006087e-05,fibstop,76066.46180868651,2026,2026
