ret,risk,atr_e,oi_e,tag,mfe
0.053417397409521956,0.03362960351955118,0.02241973567970079,4.764466875718134,trailing,
0.031227383509984902,0.036426697019417836,0.02428446467961189,1.7606076867772809,trailing,
-0.0012362722120782747,0.021428571428571446,0.014285714285714297,3.9215148005216713,trailing,
0.05510098725212992,0.021176953574917643,0.014117969049945096,1.6176372894315374,trailing,
-0.023314135963440088,0.022514135963440148,0.015009423975626766,2.594221834067758,initial_SL,
-0.012938972502629443,0.026203797132235803,0.017469198088157202,1.046628268227436,trailing,
0.04132428188650398,0.0242551202151974,0.016170080143464934,1.5901797885299158,trailing,
0.010432911044787255,0.03127655519775594,0.02085103679850396,0.5278235559313018,trailing,
-0.02860977117538526,0.027809771175385193,0.018539847450256795,4.3346628885724,initial_SL,
-0.014560340304184977,0.025937383288193536,0.01729158885879569,4.286064388283955,trailing,
-0.025927968260809515,0.029280795606296567,0.01952053040419771,1.8804510478497416,trailing,
-0.009246858175760403,0.029529958994727323,0.019686639329818217,1.3362018458721614,trailing,
-0.0021139372192131435,0.03446334362371141,0.022975562415807605,2.2206834915166787,trailing,
0.006048503570631682,0.024208689971216498,0.016139126647477665,3.568421917035359,trailing,
0.007185571949121856,0.025422183066274147,0.016948122044182765,4.924646356972073,trailing,
-0.0019203094216313724,0.024454940815252846,0.01630329387683523,4.902690556867076,trailing,
-0.00669501593847063,0.017442047698546764,0.011628031799031177,2.4425364235438614,trailing,
-0.021469979203306518,0.020669979203306398,0.013779986135537598,4.521010899990608,initial_SL,
-0.0003061215681709039,0.01711461591209381,0.011409743941395874,2.8734643333724,trailing,
-0.012735951597526163,0.011935951597526221,0.007957301065017481,3.027810910923738,initial_SL,
-0.013809023741792612,0.013009023741792684,0.008672682494528456,3.787725442354,initial_SL,
0.1540204035397211,0.014942948640094683,0.009961965760063122,1.3851437093286774,trailing,
-0.021612077962164893,0.029489813826099553,0.01965987588406637,9.971663185733734,trailing,
0.004006315172917257,0.01933421643725164,0.012889477624834427,0.863275684557025,trailing,
-0.01637965141621741,0.015579651416217439,0.010386434277478292,3.1241090158025475,initial_SL,
-0.01984754576527921,0.019047545765279214,0.012698363843519475,4.446403759257129,initial_SL,
-0.02238951951456263,0.022229952133874364,0.014819968089249576,1.3580561674296414,trailing,
-0.006906450150990102,0.033851389589340614,0.02256759305956041,1.4223156139213746,trailing,
-0.01698688871999423,0.016186888719994238,0.010791259146662825,1.6781278250417624,initial_SL,
-0.015187106112063533,0.016214607159578932,0.010809738106385955,2.0292511394840287,trailing,
-0.005970269683716895,0.02219471371783246,0.014796475811888308,2.913687894291637,trailing,
-0.01904170767793436,0.018241707677934323,0.012161138451956214,6.1823549135683935,initial_SL,
-0.020584022802720047,0.019784022802720076,0.013189348535146719,0.6630230841182122,initial_SL,
0.06233179112078852,0.014402539228444543,0.00960169281896303,6.13346643184129,trailing,
0.0019818122160390585,0.024179967353927655,0.01611997823595177,3.186714073517258,trailing,
0.02940295428494316,0.0263207154957195,0.017547143663813002,3.285227870837136,trailing,
-0.01801404410812591,0.017214044108125843,0.011476029405417228,7.316314235371293,initial_SL,
-0.025457128887407848,0.0366180000149539,0.024412000009969265,1.7840303809008382,trailing,
-0.011458092221556958,0.025752679555099293,0.017168453036732863,1.8411989857567375,trailing,
-0.0046171880210449994,0.027604000824139805,0.018402667216093203,3.5351358314996526,trailing,
0.009000173562250205,0.04888162043556011,0.03258774695704007,1.699905647471181,trailing,
-0.008813095882927977,0.025782608495209806,0.017188405663473204,2.750910484668578,trailing,
-0.02301075407879045,0.02221075407879025,0.014807169385860167,9.805051834516439,initial_SL,
0.015861765341139863,0.025796271466434026,0.01719751431095602,1.7864138088259365,trailing,
-0.00492275008147697,0.029875298757048856,0.01991686583803257,2.772150273707924,trailing,
-0.0243057160860564,0.02350571608605634,0.015670477390704225,3.8107085555333744,initial_SL,
-0.02472260161639982,0.026558131160858874,0.017705420773905915,2.97971669042826,trailing,
-0.021903421784800734,0.026090784226051836,0.017393856150701225,1.178083693337857,trailing,
-0.027381113081354144,0.027896186200912942,0.018597457467275296,2.010160746129637,trailing,
-0.016484816954249016,0.02650368833731611,0.01766912555821074,7.177564675419054,trailing,
-0.026677347926089355,0.032832376901159754,0.021888251267439835,1.517852708819653,trailing,
0.1527342183312362,0.026215838669667035,0.017477225779778022,1.281134397310329,trailing,
0.0048460970194569,0.03351274244555242,0.022341828297034946,2.6606002922781444,trailing,
-0.019336302616097607,0.030220073673255757,0.020146715782170505,1.3287926110968846,trailing,
0.0009874818058490725,0.03503899500076558,0.023359330000510384,2.0461165596898816,trailing,
0.03147482498957813,0.03434150331540867,0.02289433554360578,2.6520780327521205,trailing,
0.009397147565355365,0.03309353799471372,0.022062358663142483,0.8129431364928386,trailing,
0.009530182423828994,0.022876445846652882,0.015250963897768588,2.178810265697036,trailing,
-0.008825337736692916,0.027081841942183833,0.01805456129478922,1.5945918098125444,trailing,
-0.025982429892602913,0.02518242989260292,0.016788286595068615,3.1863149863169764,initial_SL,
-0.027172336734217203,0.02637233673421724,0.017581557822811494,5.306048846064615,initial_SL,
0.09439155365347406,0.02756142282552909,0.01837428188368606,3.472707400645233,trailing,
0.023249471236192927,0.037655430367036925,0.025103620244691285,10.949299448873202,trailing,
-0.027091003649552022,0.035915722216464344,0.023943814810976228,2.851019932815845,trailing,
0.03517531733473523,0.03764307520578738,0.02509538347052492,2.148934755021395,trailing,
-0.01936825610413537,0.04053519035010519,0.02702346023340346,0.6986800167151477,trailing,
-0.0015069406400053573,0.04125321782309568,0.02750214521539712,1.8687038663651905,trailing,
-0.014865250330873513,0.03026567627449865,0.020177117516332433,3.142056759989548,trailing,
0.08056361713349704,0.030599014982505328,0.02039934332167022,0.9205696327997436,trailing,
0.1592129121286271,0.02763541581175325,0.018423610541168835,3.834350133751607,trailing,
0.00352739744846528,0.03302889026349548,0.022019260175663656,1.142307451386482,trailing,
-0.012422357388241332,0.02548881928075502,0.016992546187170013,0.7091987427652865,trailing,
-0.010966567127565715,0.021789641298344504,0.01452642753222967,1.749800835230614,trailing,
-0.02216866202328177,0.021368662023281887,0.014245774682187925,3.5474490547245816,initial_SL,
-0.02391708223672993,0.027229278956889764,0.01815285263792651,7.906343412518535,trailing,
-0.024870114491627886,0.03058483711139454,0.02038989140759636,2.867480333509919,trailing,
-0.02809338788973796,0.03452652332410276,0.023017682216068508,3.0846942853006203,trailing,
-0.002159195738797528,0.04284866936287589,0.028565779575250593,1.7875053429383483,trailing,
-0.024191306702534138,0.040360475252091854,0.02690698350139457,2.561330701574223,trailing,
-0.01349561144631462,0.03523650300037297,0.023491002000248645,1.0469265981075326,trailing,
-0.023562733047709734,0.036370353636611785,0.024246902424407857,3.0972006709384634,trailing,
-0.01158568998312968,0.05,0.042059323859542266,5.174485025194671,trailing,
0.01925588183960827,0.03707511977948401,0.024716746519656007,5.84402246992165,trailing,
0.01835461929964525,0.05,0.03452263663429755,7.174227309772859,trailing,
-0.027552183361413667,0.05,0.03971754960805339,1.9192578867868366,trailing,
0.005845063171888725,0.05,0.04123221147755582,4.431490336869645,trailing,
0.06082262283679369,0.05,0.03924840412757726,1.4955147526393529,trailing,
-0.028964497512178396,0.05,0.039829390733191306,1.2665689590013491,trailing,
0.023161594067361777,0.05,0.042264041292328906,3.4897344369264167,trailing,
-0.011442996215132149,0.05,0.03863433709076661,1.8873814824229806,trailing,
-0.02679944133062928,0.05,0.03373866328197893,1.7368622799537092,trailing,
-0.007466341971727251,0.04648660283656881,0.03099106855771254,2.946479887916104,trailing,
0.06411698333360162,0.02559262849631273,0.017061752330875153,2.7809255445155876,trailing,
0.007727868413149269,0.03981962380457497,0.026546415869716646,2.703495945491837,trailing,
-0.0182329577754285,0.03616476593280718,0.02410984395520479,2.9607687059339547,trailing,
-0.011986118769831595,0.03183868558744916,0.021225790391632773,1.676278581346011,trailing,
-0.015344106165550769,0.03311425046850726,0.022076166979004837,3.209698948891305,trailing,
-0.005450979039678123,0.03986636615611444,0.026577577437409627,4.917953743505844,trailing,
0.0007004854418348644,0.05,0.03406817137994148,16.272010331790398,trailing,
-0.004542065517081797,0.05,0.040625673592432465,2.525393535306859,trailing,
-0.0021077902377911197,0.028164647026125606,0.018776431350750404,2.1462697438802816,trailing,
-0.01210555940558651,0.028962624255010005,0.01930841617000667,1.0346524744607382,trailing,
-0.02394308552847608,0.033936297340828606,0.022624198227219068,2.365607900122693,trailing,
0.015117293228893767,0.03811348450531189,0.02540898967020793,3.663246892688783,trailing,
0.10531482698518267,0.04465515123332811,0.029770100822218742,3.8129814555435355,trailing,
-0.0068207066441122715,0.03590251934100516,0.02393501289400344,3.6118856672167556,trailing,
-0.0019018741622594945,0.030853404804748123,0.020568936536498748,2.979301784938121,trailing,
0.05400204159258112,0.027698976850731208,0.018465984567154137,2.1759303890696335,trailing,
-0.022358472011913384,0.02312023405086776,0.015413489367245174,2.861946598692074,trailing,
0.017890024987503018,0.032356188914610354,0.021570792609740236,10.902207188656778,trailing,
0.0065295158425146115,0.028106267637215663,0.018737511758143775,1.8902559086775876,trailing,
-0.017512666147184514,0.021782554531179603,0.0145217030207864,3.6776440084890187,trailing,
0.043178324608563426,0.022407526111841866,0.014938350741227912,2.723399924277589,trailing,
-0.006460235029557547,0.023294189888217205,0.015529459925478136,2.151899576734586,trailing,
-0.011511409645802165,0.021718026918705096,0.014478684612470065,2.7813547731639825,trailing,
-0.01662675527543893,0.02751642150060137,0.018344281000400912,1.0598782284476587,trailing,
-0.02310100687541878,0.022301006875418757,0.014867337916945837,4.764416930015174,initial_SL,
0.006909654970999764,0.026403628319772013,0.01760241887984801,5.722443078413206,trailing,
-0.021405292996718207,0.020605292996718174,0.013736861997812115,1.2342265581819511,initial_SL,
0.07975450794957467,0.021561006506592956,0.014374004337728638,1.1332425323405735,trailing,
-0.024892254272456726,0.035216758300826254,0.023477838867217504,2.8358091852279,trailing,
0.026925187630215928,0.04835878075682887,0.03223918717121924,3.037007572513903,trailing,
0.0005650510076518992,0.0412642859505353,0.02750952396702353,0.8735195058917238,trailing,
-0.023809424712019148,0.033980874970697864,0.022653916647131907,5.469966267326897,trailing,
-0.019278823905838495,0.03227942927279564,0.021519619515197094,1.4654318104274833,trailing,
-0.01242029725826857,0.03404345186443484,0.022695634576289894,3.6406032966632016,trailing,
-0.01729657201506162,0.037935368449912105,0.025290245633274738,4.302670754398718,trailing,
-0.023385814887510292,0.02986671286213527,0.01991114190809018,1.5146948463738668,trailing,
0.03904879697659917,0.02889850279837248,0.019265668532248318,4.311923845613403,trailing,
-0.016986791073299222,0.0325277335813232,0.021685155720882133,2.363692946391141,trailing,
-0.01475600332539593,0.0339480663140436,0.022632044209362403,5.264409471755265,trailing,
-0.0049958674575279576,0.04530951235424098,0.030206341569493988,2.3720288165503907,trailing,
-0.02897496762077228,0.049943311713265645,0.033295541142177094,3.999502889422175,trailing,
-0.023154465956210176,0.05,0.04424199316235537,5.499251937374844,trailing,
0.03173062112675441,0.05,0.05311215806394893,1.8729675142606375,trailing,
-0.023842133111404706,0.05,0.050811565634958394,2.676626709438134,trailing,
0.0351476643631919,0.036360913505820894,0.024240609003880594,2.5941517081045933,trailing,
0.02922362419163739,0.03420455082038125,0.02280303388025417,1.1244841014452946,trailing,
-0.019466377486653415,0.030550014977739827,0.02036667665182655,3.081285815519122,trailing,
-0.02976311854928943,0.03426500356879585,0.02284333571253057,5.876260880883307,trailing,
-0.025424412550303678,0.027858224337416443,0.01857214955827763,3.1951691283374966,trailing,
0.015715320915018025,0.031365152797321334,0.02091010186488089,1.4644473268578615,trailing,
0.03165367684699564,0.03245672374747031,0.02163781583164687,2.861143511452556,trailing,
0.05793078308862501,0.04124092097608361,0.027493947317389075,2.266161051823965,trailing,
-4.889725257712046e-05,0.03552735518723779,0.02368490345815853,1.018341350638921,trailing,
-0.021355905690936504,0.03417830901923451,0.022785539346156337,1.9903194045967858,trailing,
0.018115644141846084,0.03456186683372774,0.023041244555818494,4.216454839445833,trailing,
-0.01660557087415157,0.03200193025168066,0.02133462016778711,3.781978787644358,trailing,
-0.00656629593365544,0.032912885474468155,0.021941923649645437,2.6265761478356393,trailing,
0.002754983641152049,0.023367193058364134,0.015578128705576089,4.540435833206079,trailing,
0.057786812302933636,0.026974824280749696,0.017983216187166463,4.201668804260377,trailing,
0.03670373460552562,0.03170188017736873,0.021134586784912486,1.9247160811881703,trailing,
-0.021495360328963476,0.021676960452273568,0.014451306968182379,1.4742395965224513,trailing,
-0.016896127001901913,0.03137314418010356,0.020915429453402374,1.8289861553912667,trailing,
-0.021668733838318344,0.028262899772868784,0.01884193318191252,7.621174111943463,trailing,
-0.015932912464557164,0.02807761640543096,0.018718410936953974,1.2843367578677678,trailing,
-0.017776601373300928,0.019694603836350015,0.01312973589090001,2.5802332357030995,trailing,
0.009314553321527443,0.023990566951545722,0.015993711301030483,3.8611506606550074,trailing,
-0.02242403838454697,0.024388174864990775,0.016258783243327184,4.4201030866530004,trailing,
-0.025778384502776173,0.024978384502776202,0.016652256335184135,2.1360355171972696,initial_SL,
-0.008368456950126441,0.025824846535362458,0.017216564356908305,2.740552209075148,trailing,
-0.01926911528036531,0.03661773693502628,0.024411824623350852,5.392457945020531,trailing,
-0.0038293826026599203,0.0348487176077712,0.023232478405180803,2.9168289264663394,trailing,
-0.021285254474202195,0.030121436033637806,0.020080957355758537,2.734437911744605,trailing,
-0.030185005473734948,0.03042411500989551,0.02028274333993034,3.4892619845434596,trailing,
-0.02061297345948927,0.03866284732995174,0.02577523155330116,1.1731380320386064,trailing,
0.044578935082897064,0.04389568428340643,0.029263789522270954,1.6730067306118963,trailing,
-0.023492075563409976,0.03840271832340683,0.025601812215604557,3.1515349992763215,trailing,
-0.027185474047445077,0.032021416447716014,0.02134761096514401,1.440832641541223,trailing,
-0.00505468442425447,0.034857109524617555,0.023238073016411703,1.57100681425699,trailing,
-0.016396119565801663,0.02862201481933673,0.019081343212891153,2.240702520437559,trailing,
-0.010553271607498011,0.03305789564170895,0.02203859709447263,1.386153778348278,trailing,
-0.008790285698671371,0.03631926549414083,0.024212843662760553,2.5907407257287423,trailing,
-0.025257613410322205,0.02445761341032219,0.01630507560688146,2.950038436098857,initial_SL,
-0.029192247696778462,0.028392247696778374,0.018928165131185583,3.4611688610906017,initial_SL,
0.10108489389932174,0.03382776261255793,0.022551841741705287,4.528091610220189,trailing,
-0.006335919965549796,0.04459865046736997,0.029732433644913316,5.475227417975037,trailing,
-0.023115564830067117,0.03557956546731145,0.023719710311540965,2.740147623926997,trailing,
-0.006503853221963685,0.03564002305371293,0.023760015369141952,4.832445416178775,trailing,
-0.009415591036920953,0.028532016009918174,0.019021344006612116,1.6702803149021306,trailing,
0.05101382709917948,0.027746682093513893,0.018497788062342594,3.001234405222538,trailing,
-0.028356135011399414,0.039298398705366736,0.02619893247024449,3.021116009876997,trailing,
-0.008288564939305182,0.043708761151231706,0.029139174100821136,2.3413708115828604,trailing,
-0.0015665593766928504,0.04658462780965164,0.03105641853976776,1.8122541513656132,trailing,
0.017170011535943386,0.036476755182554485,0.024317836788369657,1.0474316160282862,trailing,
-0.016657107623740928,0.025480845460568956,0.01698723030704597,6.535937988273572,trailing,
-0.02281639443952659,0.027200537231794546,0.01813369148786303,3.979182561720779,trailing,
-0.020239456316971507,0.01943945631697155,0.0129596375446477,1.3773152604857724,initial_SL,
-0.024955531392177467,0.024155531392177375,0.016103687594784918,2.7111148727221077,initial_SL,
-0.022796071150441514,0.027394796907849003,0.018263197938566,2.788327563388365,trailing,
-0.008714583625256745,0.03424997566063177,0.022833317107087848,3.997074851271892,trailing,
-0.029082949146377077,0.033004910209277594,0.02200327347285173,3.0737991072839326,trailing,
-0.019645078994809516,0.03174909796395886,0.021166065309305905,1.4769524552021076,trailing,
-0.003581582238975565,0.03005151915630388,0.020034346104202586,2.7954373944745354,trailing,
-0.02701050931460833,0.034853318177178946,0.02323554545145263,3.4542377956803514,trailing,
-0.023192007564024,0.0313045192202864,0.020869679480190938,3.7489054501964665,trailing,
0.06524114964844688,0.03617225193042833,0.02411483462028555,4.6663844722981835,trailing,
0.009231266839427333,0.05,0.03600198747075827,3.124465177042102,trailing,
-0.0259814769921525,0.030546538859539216,0.02036435923969281,1.428676711235095,trailing,
0.00846414638166018,0.0389397670129374,0.025959844675291603,3.307609184609171,trailing,
0.10441487750116345,0.03481153248159805,0.02320768832106537,2.6767873440924497,trailing,
0.014035403213953669,0.04922398797475326,0.03281599198316884,2.445821318812983,trailing,
-0.00046293442995758556,0.02887428784741045,0.019249525231606966,2.5197735324861275,trailing,
0.015779482223415357,0.026482194148793027,0.01765479609919535,5.657160459282222,trailing,
-0.019721961244350772,0.018921961244350853,0.012614640829567234,5.7587180142909595,initial_SL,
-0.018446475083511,0.029857914787898558,0.019905276525265705,8.171712122434982,trailing,
0.00518293227457296,0.03314086527166332,0.02209391018110888,1.7613980522720984,trailing,
-0.02199569300428082,0.04712083910430155,0.031413892736201036,2.9134388456815143,trailing,
-0.02774766983213057,0.05,0.03579143958346524,5.555600858898912,trailing,
-0.024385443404409304,0.05,0.04064602704635145,2.151995815610375,trailing,
-0.009900226431244089,0.05,0.04105194955538638,0.6987284470519467,trailing,
0.02143271767872746,0.05,0.042271964412091786,0.9331062832069663,trailing,
-0.025853366087314016,0.05,0.044958000318831536,2.241191119852511,trailing,
-0.022120225367924296,0.05,0.0449771548410642,2.2122506671170723,trailing,
-0.015253987610185182,0.05,0.03561484026482441,2.8773453633067456,trailing,
-0.01247742064567293,0.05,0.03770939147186255,2.808172725471362,trailing,
0.008267028675691474,0.05,0.033433329935390554,4.09774629007921,trailing,
0.008455038798731272,0.029758092116144143,0.019838728077429427,1.2912928912115975,trailing,
-0.023877669380895555,0.026870981458336024,0.017913987638890683,2.906175724166621,trailing,
0.02755818743060615,0.032841058983807694,0.021894039322538462,3.0335741813226433,trailing,
-0.019383417078821713,0.02360305322673765,0.0157353688178251,0.734080259602987,trailing,
0.03387214090061296,0.026086841691813405,0.01739122779454227,3.7116130419391236,trailing,
-0.004365632570686387,0.03539054759153903,0.02359369839435935,0.7130201503873415,trailing,
0.08552316315769519,0.04036839160177663,0.026912261067851086,4.709181379010313,trailing,
-0.014137209884421865,0.05,0.0395213932061779,3.3780171638380723,trailing,
0.09237331454766484,0.018609773800439197,0.012406515866959464,3.046929577913509,trailing,
0.012653817515586483,0.028753814698421157,0.01916920979894744,2.307356885666034,trailing,
0.09607541780098355,0.019492768670361444,0.012995179113574297,2.7807951029153566,trailing,
0.0017837015346479214,0.02761722176994002,0.018411481179960013,3.720640363374746,trailing,
0.011221240704618326,0.021261514598857757,0.014174343065905173,2.915863280004798,trailing,
0.04016079821177436,0.024661761892455218,0.016441174594970145,1.720881536202518,trailing,
0.009054459772591427,0.03213284476606448,0.021421896510709654,3.8401517518782913,trailing,
-0.027562130487881278,0.026762130487881265,0.017841420325254178,4.677354446264827,initial_SL,
-0.01603001895853559,0.02466519463862711,0.016443463092418075,2.1463099157212246,trailing,
-0.018515986465036882,0.019964931766982136,0.013309954511321425,2.345678403617471,trailing,
-0.023197537281150427,0.025586294114672385,0.01705752940978159,1.2949942220565038,trailing,
-0.02083879912913338,0.020038799129133457,0.013359199419422305,2.7218677374638847,initial_SL,
-0.01694594791855018,0.019660400207471545,0.013106933471647696,1.6035864285742805,trailing,
0.015482898716514025,0.021936976368140296,0.01462465091209353,1.6310645420052543,trailing,
-0.022687266174616243,0.021887266174616227,0.014591510783077485,1.968012403092414,initial_SL,
-0.027299858088559528,0.02649985808855949,0.01766657205903966,2.0082430132086446,initial_SL,
-0.006135743184775277,0.029247445888099105,0.019498297258732738,1.5067589670205581,trailing,
-0.011498443851480914,0.015230397071368546,0.01015359804757903,2.2297862235257075,trailing,
-0.016559663904847456,0.0157596639048474,0.0105064426032316,1.1596308817017569,initial_SL,
-0.022235018282121873,0.02143501828212202,0.014290012188081347,6.144621633727647,initial_SL,
-0.02449515396238977,0.023695153962389765,0.015796769308259843,2.10170924580209,initial_SL,
-0.015713988663573986,0.02479739621743176,0.01653159747828784,1.710336571840701,trailing,
0.007141204430785012,0.028187111311401503,0.018791407540934335,4.746163570722051,trailing,
-0.016097235243559733,0.021382409965225883,0.014254939976817257,2.0005872959551385,trailing,
0.033873100993809455,0.01929339952539636,0.012862266350264242,5.2444990482869,trailing,
0.04739055257640258,0.01982601864392428,0.013217345762616186,2.598487390456772,trailing,
-0.022646816512924873,0.021846816512924926,0.014564544341949951,7.9469731053528845,initial_SL,
-0.013204546159361081,0.028565256283148904,0.019043504188765936,3.324557860320929,trailing,
-0.020206615611893165,0.019406615611893142,0.012937743741262095,1.6526737640940414,initial_SL,
0.008988832414161528,0.017590181783603193,0.01172678785573546,3.531500918138092,trailing,
-0.010515876437935712,0.023804644215244135,0.015869762810162755,1.6198972448845295,trailing,
0.00793302714670974,0.026998247378264895,0.01799883158550993,5.128887409983648,trailing,
0.009108951313288035,0.030111284207462896,0.02007418947164193,2.9678529695306204,trailing,
-0.019585581493154366,0.018785581493154287,0.012523720995436192,1.9235771532456376,initial_SL,
-0.01719444655161524,0.016394446551615153,0.010929631034410102,0.7346052233645178,initial_SL,
-0.008636003869232148,0.014440991768713649,0.0096273278458091,1.5433630361469706,trailing,
-0.015728799774893054,0.014928799774893076,0.009952533183262051,2.957163200686482,initial_SL,
-0.016967606075088765,0.0161676060750889,0.010778404050059268,3.469369035776033,initial_SL,
-0.015475326840041456,0.014675326840041414,0.009783551226694276,2.076314743044299,initial_SL,
-0.017214698859047726,0.016414698859047602,0.0109431325726984,2.437042732603058,initial_SL,
-0.02052339275887624,0.019723392758876274,0.013148928505917517,2.5904222540615938,initial_SL,
0.012820042317771504,0.021592518615198786,0.014395012410132524,2.9260006950925277,trailing,
-0.02719571464378448,0.02639571464378451,0.01759714309585634,2.766036847600011,initial_SL,
-0.01200587483437114,0.041744440511054595,0.02782962700736973,14.417988194733645,trailing,
0.014790857214129288,0.046895324085068926,0.03126354939004595,7.540988079135003,trailing,
0.036653565709620334,0.033745678788562605,0.02249711919237507,2.6411761952823585,trailing,
0.052313879415855406,0.03251535939783797,0.021676906265225313,5.082625589811267,trailing,
-0.02105642083323741,0.022285812450288475,0.014857208300192316,2.365986844839615,trailing,
0.011698214668056157,0.03082603691603851,0.020550691277359007,1.294123443880491,trailing,
-0.028377437233761394,0.027577437233761364,0.01838495815584091,3.202255011535355,initial_SL,
-0.014625287503776757,0.03477182991763372,0.02318121994508915,1.8545590675142487,trailing,
-0.023260232780901568,0.030389018126055906,0.020259345417370605,6.2063097928590265,trailing,
-0.016110684719623108,0.036301315074784964,0.02420087671652331,4.09152709582582,trailing,
-0.025629582862316914,0.03943176908374388,0.02628784605582925,4.171932579383937,trailing,
0.01662174267022385,0.03646329059335747,0.024308860395571646,1.328081142392948,trailing,
-0.022041628276357566,0.05,0.033797292620475594,5.068357906816871,trailing,
-0.012197855916727096,0.027205120443995694,0.018136746962663795,0.8382125376598677,trailing,
-0.0198913593457493,0.028639558967391517,0.019093039311594343,2.014278129200285,trailing,
-0.017193308016349794,0.034614294749119104,0.023076196499412737,1.7619912514121407,trailing,
-0.025125688284973566,0.04009438831223441,0.02672959220815627,1.242324459078668,trailing,
-0.01386360768887269,0.029195997119737645,0.019463998079825098,4.357782686993353,trailing,
-0.01487493074707712,0.028682903278072845,0.01912193551871523,1.7127527490110166,trailing,
-0.00796864285862611,0.029708158881325473,0.019805439254216982,1.899864101567225,trailing,
-0.004052256945580894,0.030677396939793468,0.020451597959862313,4.257933664423172,trailing,
-0.02322530477015462,0.025320474293333187,0.016880316195555457,2.3848101079709254,trailing,
0.004095501465631802,0.029219413508532938,0.019479609005688625,3.5519132029800837,trailing,
-0.018562281819613686,0.017762281819613677,0.011841521213075785,3.5108249197476615,initial_SL,
0.051339926233788184,0.018652669600406326,0.01243511306693755,1.513707901251953,trailing,
-0.0226331376341571,0.02183313763415721,0.01455542508943814,3.9483862834059553,initial_SL,
-0.014274472674033718,0.018805143763033945,0.012536762508689295,1.933148033011038,trailing,
-0.019284206255945402,0.018484206255945365,0.012322804170630242,2.4028387507810556,initial_SL,
0.07053132966377006,0.02091696486552454,0.013944643243683027,1.8825308105673968,trailing,
-0.02426931451839658,0.02346931451839647,0.01564620967893098,1.7830070176729726,initial_SL,
0.021029735083044267,0.029042576064944352,0.01936171737662957,3.8160624137569648,trailing,
0.009007540674716161,0.020133025757450275,0.013422017171633518,2.328444841616326,trailing,
-0.028621271999859796,0.03044522555075825,0.020296817033838833,4.031893194356212,trailing,
0.001019113120151894,0.03396775267535365,0.022645168450235766,1.1847946287592295,trailing,
-0.02496771422276833,0.03578548823375161,0.02385699215583441,2.7504440203084823,trailing,
-0.008304995113142855,0.04731050281114888,0.03154033520743259,1.6545655453987684,trailing,
-0.02233565400090409,0.05,0.035824542354772504,0.5698842639954825,trailing,
-0.016085489885401198,0.05,0.03810166381043628,2.5166059503915417,trailing,
-0.009662787058803366,0.05,0.03898498425177628,3.8239232253084894,trailing,
-0.023838176899794762,0.05,0.03888395186628547,2.2960730216978726,trailing,
-0.023185367792867468,0.05,0.045993870773714224,1.6890766282049654,trailing,
-0.01381427190850631,0.05,0.055012757936018106,2.6126993500268174,trailing,
-0.008194070873617235,0.05,0.052076855237271694,3.41166286415274,trailing,
-0.013976098447287337,0.05,0.03364563233172383,0.9611659687085212,trailing,
-2.0490675103498998e-05,0.04089430109569161,0.02726286739712774,1.1615898806443166,trailing,
-0.024640524683422982,0.034782562690659075,0.02318837512710605,1.8254392498922318,trailing,
0.002701701279761539,0.03512192242078668,0.023414614947191124,1.4011392779051635,trailing,
-0.027032160917116986,0.027462187092214527,0.018308124728143017,3.07149078248437,trailing,
-0.027634394332080033,0.032224982028906377,0.02148332135260425,3.9254733043136385,trailing,
0.04697935080888267,0.03390893442846333,0.022605956285642218,1.8488129380799794,trailing,
-0.029426667768785178,0.04717268354354121,0.03144845569569414,1.7393261220533913,trailing,
0.07581724984867638,0.046428069943585865,0.030952046629057244,0.6295612994755392,trailing,
-0.024303683112235117,0.033493466947044054,0.022328977964696038,1.0250297543243274,trailing,
-0.024738397873816754,0.03659923094372207,0.02439948729581471,1.4334477665459129,trailing,
-0.022144139490708717,0.02804798456662,0.018698656377746665,4.955952540619422,trailing,
0.0503605264417414,0.03054243049331494,0.020361620328876628,2.742060903026739,trailing,
0.022683333537402768,0.033854340028805954,0.02256956001920397,2.5579471460179746,trailing,
0.06611108377437418,0.03218919395221077,0.02145946263480718,1.741492717870868,trailing,
0.011504361307398408,0.030539421987425607,0.020359614658283738,1.79797453903463,trailing,
-0.004966022045355344,0.026299481709607157,0.017532987806404773,1.2484258222017435,trailing,
-0.005087340047503846,0.033623854361787546,0.022415902907858363,1.8616799611842318,trailing,
-0.004625567295435685,0.02631668908225036,0.017544459388166907,0.5294773364061164,trailing,
-0.02086112891525982,0.027493516282160978,0.018329010854773984,1.4527281085754828,trailing,
-0.004578276371103677,0.02687671985805908,0.017917813238706053,1.3761463525334021,trailing,
-0.002253711371284059,0.02714753488692611,0.018098356591284073,3.591041315156407,trailing,
